Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Calgary Flames,2,2023-11-04,Edmonton Oilers,3,2023-11-02,Seattle Kraken,4,2023-10-31,Vancouver Canucks,5,2023-10-28,Toronto Maple Leafs,6,2023-10-24,Vancouver Canucks,7,2023-10-21,San Jose Sharks,8,2023-10-19,New York Rangers,9,2023-10-17,Edmonton Oilers,Nashville Predators
2,2023-11-04,Edmonton Oilers,3,2023-11-02,Seattle Kraken,4,2023-10-31,Vancouver Canucks,5,2023-10-28,Toronto Maple Leafs,6,2023-10-24,Vancouver Canucks,7,2023-10-21,San Jose Sharks,8,2023-10-19,New York Rangers,9,2023-10-17,Edmonton Oilers,10,2023-10-14,Boston Bruins,Nashville Predators
3,2023-11-02,Seattle Kraken,4,2023-10-31,Vancouver Canucks,5,2023-10-28,Toronto Maple Leafs,6,2023-10-24,Vancouver Canucks,7,2023-10-21,San Jose Sharks,8,2023-10-19,New York Rangers,9,2023-10-17,Edmonton Oilers,10,2023-10-14,Boston Bruins,11,2023-10-12,Seattle Kraken,Nashville Predators
4,2023-10-31,Vancouver Canucks,5,2023-10-28,Toronto Maple Leafs,6,2023-10-24,Vancouver Canucks,7,2023-10-21,San Jose Sharks,8,2023-10-19,New York Rangers,9,2023-10-17,Edmonton Oilers,10,2023-10-14,Boston Bruins,11,2023-10-12,Seattle Kraken,12,2023-10-10,Tampa Bay Lightning,Nashville Predators
5,2023-10-28,Toronto Maple Leafs,6,2023-10-24,Vancouver Canucks,7,2023-10-21,San Jose Sharks,8,2023-10-19,New York Rangers,9,2023-10-17,Edmonton Oilers,10,2023-10-14,Boston Bruins,11,2023-10-12,Seattle Kraken,12,2023-10-10,Tampa Bay Lightning,Home,OT Win,3,Nashville Predators
6,2023-10-24,Vancouver Canucks,7,2023-10-21,San Jose Sharks,8,2023-10-19,New York Rangers,9,2023-10-17,Edmonton Oilers,10,2023-10-14,Boston Bruins,11,2023-10-12,Seattle Kraken,12,2023-10-10,Tampa Bay Lightning,Home,Loss,2,3,-1,98.6%,Nashville Predators
7,2023-10-21,San Jose Sharks,8,2023-10-19,New York Rangers,9,2023-10-17,Edmonton Oilers,10,2023-10-14,Boston Bruins,11,2023-10-12,Seattle Kraken,12,2023-10-10,Tampa Bay Lightning,Home,Win,5,1,+4,111.6%,88.4%,34,32,Nashville Predators
8,2023-10-19,New York Rangers,9,2023-10-17,Edmonton Oilers,10,2023-10-14,Boston Bruins,11,2023-10-12,Seattle Kraken,12,2023-10-10,Tampa Bay Lightning,Away,Win,4,1,+3,110.6%,89.4%,27,24,+3,14.8%,4.2%,Nashville Predators
9,2023-10-17,Edmonton Oilers,10,2023-10-14,Boston Bruins,11,2023-10-12,Seattle Kraken,12,2023-10-10,Tampa Bay Lightning,Home,Loss,1,6,-5,82.3%,117.7%,44,30,+14,2.3%,20.0%,31,30,+1,Nashville Predators
10,2023-10-14,Boston Bruins,11,2023-10-12,Seattle Kraken,12,2023-10-10,Tampa Bay Lightning,Away,Loss,2,3,-1,95.6%,104.4%,36,30,+6,5.6%,10.0%,37,27,+10,57.81%,90.00%,94.44%,Nashville Predators
11,2023-10-12,Seattle Kraken,12,2023-10-10,Tampa Bay Lightning,Home,Win,3,0,+3,108.6%,94.1%,35,23,+12,8.6%,0.0%,27,21,+6,56.25%,100.00%,94.12%,25,18,+7,Nashville Predators
12,2023-10-10,Tampa Bay Lightning,Away,Loss,3,5,-2,97.6%,105.0%,31,34,-3,9.7%,14.7%,26,34,-8,43.33%,87.88%,90.32%,18,18,+0,10,17,-7,Nashville Predators
