Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Anaheim Ducks,2,2023-11-04,San Jose Sharks,3,2023-10-30,Anaheim Ducks,4,2023-10-28,Ottawa Senators,5,2023-10-26,Colorado Avalanche,6,2023-10-24,Dallas Stars,7,2023-10-21,St. Louis Blues,8,2023-10-18,Detroit Red Wings,9,2023-10-14,Calgary Flames,Pittsburgh Penguins
2,2023-11-04,San Jose Sharks,3,2023-10-30,Anaheim Ducks,4,2023-10-28,Ottawa Senators,5,2023-10-26,Colorado Avalanche,6,2023-10-24,Dallas Stars,7,2023-10-21,St. Louis Blues,8,2023-10-18,Detroit Red Wings,9,2023-10-14,Calgary Flames,10,2023-10-13,Washington Capitals,Pittsburgh Penguins
3,2023-10-30,Anaheim Ducks,4,2023-10-28,Ottawa Senators,5,2023-10-26,Colorado Avalanche,6,2023-10-24,Dallas Stars,7,2023-10-21,St. Louis Blues,8,2023-10-18,Detroit Red Wings,9,2023-10-14,Calgary Flames,10,2023-10-13,Washington Capitals,11,2023-10-10,Chicago Blackhawks,Pittsburgh Penguins
4,2023-10-28,Ottawa Senators,5,2023-10-26,Colorado Avalanche,6,2023-10-24,Dallas Stars,7,2023-10-21,St. Louis Blues,8,2023-10-18,Detroit Red Wings,9,2023-10-14,Calgary Flames,10,2023-10-13,Washington Capitals,11,2023-10-10,Chicago Blackhawks,Home,Loss,2,Pittsburgh Penguins
5,2023-10-26,Colorado Avalanche,6,2023-10-24,Dallas Stars,7,2023-10-21,St. Louis Blues,8,2023-10-18,Detroit Red Wings,9,2023-10-14,Calgary Flames,10,2023-10-13,Washington Capitals,11,2023-10-10,Chicago Blackhawks,Home,Win,4,0,+4,113.8%,Pittsburgh Penguins
6,2023-10-24,Dallas Stars,7,2023-10-21,St. Louis Blues,8,2023-10-18,Detroit Red Wings,9,2023-10-14,Calgary Flames,10,2023-10-13,Washington Capitals,11,2023-10-10,Chicago Blackhawks,Home,Loss,1,4,-3,90.8%,109.2%,39,34,Pittsburgh Penguins
7,2023-10-21,St. Louis Blues,8,2023-10-18,Detroit Red Wings,9,2023-10-14,Calgary Flames,10,2023-10-13,Washington Capitals,11,2023-10-10,Chicago Blackhawks,Away,Loss,2,4,-2,87.0%,113.0%,33,21,+12,6.1%,19.0%,Pittsburgh Penguins
8,2023-10-18,Detroit Red Wings,9,2023-10-14,Calgary Flames,10,2023-10-13,Washington Capitals,11,2023-10-10,Chicago Blackhawks,Away,Loss,3,6,-3,94.3%,111.6%,33,29,+4,9.1%,20.7%,31,26,+5,Pittsburgh Penguins
9,2023-10-14,Calgary Flames,10,2023-10-13,Washington Capitals,11,2023-10-10,Chicago Blackhawks,Home,Win,5,2,+3,111.7%,91.3%,29,36,-7,17.2%,5.6%,30,34,-4,46.88%,94.44%,85.71%,Pittsburgh Penguins
10,2023-10-13,Washington Capitals,11,2023-10-10,Chicago Blackhawks,Away,Win,4,0,+4,111.4%,88.6%,35,19,+16,11.4%,0.0%,37,30,+7,55.22%,100.00%,88.57%,15,18,-3,Pittsburgh Penguins
11,2023-10-10,Chicago Blackhawks,Home,Loss,2,4,-2,96.3%,106.2%,41,36,+5,4.9%,11.1%,40,19,+21,67.80%,91.43%,95.12%,19,13,+6,19,16,+3,Pittsburgh Penguins
