Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-06,Dallas Stars,2,2023-11-04,Detroit Red Wings,3,2023-11-02,Toronto Maple Leafs,4,2023-10-30,Florida Panthers,5,2023-10-28,Detroit Red Wings,6,2023-10-26,Anaheim Ducks,7,2023-10-24,Chicago Blackhawks,8,2023-10-22,Anaheim Ducks,9,2023-10-21,Los Angeles Kings,Boston Bruins
2,2023-11-04,Detroit Red Wings,3,2023-11-02,Toronto Maple Leafs,4,2023-10-30,Florida Panthers,5,2023-10-28,Detroit Red Wings,6,2023-10-26,Anaheim Ducks,7,2023-10-24,Chicago Blackhawks,8,2023-10-22,Anaheim Ducks,9,2023-10-21,Los Angeles Kings,10,2023-10-19,San Jose Sharks,Boston Bruins
3,2023-11-02,Toronto Maple Leafs,4,2023-10-30,Florida Panthers,5,2023-10-28,Detroit Red Wings,6,2023-10-26,Anaheim Ducks,7,2023-10-24,Chicago Blackhawks,8,2023-10-22,Anaheim Ducks,9,2023-10-21,Los Angeles Kings,10,2023-10-19,San Jose Sharks,11,2023-10-14,Nashville Predators,Boston Bruins
4,2023-10-30,Florida Panthers,5,2023-10-28,Detroit Red Wings,6,2023-10-26,Anaheim Ducks,7,2023-10-24,Chicago Blackhawks,8,2023-10-22,Anaheim Ducks,9,2023-10-21,Los Angeles Kings,10,2023-10-19,San Jose Sharks,11,2023-10-14,Nashville Predators,12,2023-10-11,Chicago Blackhawks,Boston Bruins
5,2023-10-28,Detroit Red Wings,6,2023-10-26,Anaheim Ducks,7,2023-10-24,Chicago Blackhawks,8,2023-10-22,Anaheim Ducks,9,2023-10-21,Los Angeles Kings,10,2023-10-19,San Jose Sharks,11,2023-10-14,Nashville Predators,12,2023-10-11,Chicago Blackhawks,Home,Win,4,Boston Bruins
6,2023-10-26,Anaheim Ducks,7,2023-10-24,Chicago Blackhawks,8,2023-10-22,Anaheim Ducks,9,2023-10-21,Los Angeles Kings,10,2023-10-19,San Jose Sharks,11,2023-10-14,Nashville Predators,12,2023-10-11,Chicago Blackhawks,Home,OT Loss,3,4,-1,97.5%,Boston Bruins
7,2023-10-24,Chicago Blackhawks,8,2023-10-22,Anaheim Ducks,9,2023-10-21,Los Angeles Kings,10,2023-10-19,San Jose Sharks,11,2023-10-14,Nashville Predators,12,2023-10-11,Chicago Blackhawks,Away,Win,3,0,+3,107.0%,93.0%,43,23,Boston Bruins
8,2023-10-22,Anaheim Ducks,9,2023-10-21,Los Angeles Kings,10,2023-10-19,San Jose Sharks,11,2023-10-14,Nashville Predators,12,2023-10-11,Chicago Blackhawks,Away,Win,3,1,+2,108.3%,95.2%,26,31,-5,11.5%,3.2%,Boston Bruins
9,2023-10-21,Los Angeles Kings,10,2023-10-19,San Jose Sharks,11,2023-10-14,Nashville Predators,12,2023-10-11,Chicago Blackhawks,Away,Win,4,2,+2,110.1%,89.9%,25,34,-9,16.0%,5.9%,36,39,-3,Boston Bruins
10,2023-10-19,San Jose Sharks,11,2023-10-14,Nashville Predators,12,2023-10-11,Chicago Blackhawks,Away,Win,3,1,+2,104.6%,95.4%,36,27,+9,8.3%,3.7%,29,33,-4,46.77%,96.30%,91.67%,Boston Bruins
11,2023-10-14,Nashville Predators,12,2023-10-11,Chicago Blackhawks,Home,Win,3,2,+1,104.4%,95.6%,30,36,-6,10.0%,5.6%,27,37,-10,42.19%,94.44%,90.00%,26,31,-5,Boston Bruins
12,2023-10-11,Chicago Blackhawks,Home,Win,3,1,+2,104.3%,98.5%,33,21,+12,9.1%,4.8%,34,20,+14,62.96%,95.24%,93.75%,13,18,-5,9,24,-15,Boston Bruins
