Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,New York Islanders,2,2023-11-04,New York Rangers,3,2023-11-02,New Jersey Devils,4,2023-10-29,New Jersey Devils,5,2023-10-27,Washington Capitals,6,2023-10-26,Philadelphia Flyers,7,2023-10-24,Edmonton Oilers,8,2023-10-21,Columbus Blue Jackets,9,2023-10-19,Los Angeles Kings,Minnesota Wild
2,2023-11-04,New York Rangers,3,2023-11-02,New Jersey Devils,4,2023-10-29,New Jersey Devils,5,2023-10-27,Washington Capitals,6,2023-10-26,Philadelphia Flyers,7,2023-10-24,Edmonton Oilers,8,2023-10-21,Columbus Blue Jackets,9,2023-10-19,Los Angeles Kings,10,2023-10-17,Montreal Canadiens,Minnesota Wild
3,2023-11-02,New Jersey Devils,4,2023-10-29,New Jersey Devils,5,2023-10-27,Washington Capitals,6,2023-10-26,Philadelphia Flyers,7,2023-10-24,Edmonton Oilers,8,2023-10-21,Columbus Blue Jackets,9,2023-10-19,Los Angeles Kings,10,2023-10-17,Montreal Canadiens,11,2023-10-14,Toronto Maple Leafs,Minnesota Wild
4,2023-10-29,New Jersey Devils,5,2023-10-27,Washington Capitals,6,2023-10-26,Philadelphia Flyers,7,2023-10-24,Edmonton Oilers,8,2023-10-21,Columbus Blue Jackets,9,2023-10-19,Los Angeles Kings,10,2023-10-17,Montreal Canadiens,11,2023-10-14,Toronto Maple Leafs,12,2023-10-12,Florida Panthers,Minnesota Wild
5,2023-10-27,Washington Capitals,6,2023-10-26,Philadelphia Flyers,7,2023-10-24,Edmonton Oilers,8,2023-10-21,Columbus Blue Jackets,9,2023-10-19,Los Angeles Kings,10,2023-10-17,Montreal Canadiens,11,2023-10-14,Toronto Maple Leafs,12,2023-10-12,Florida Panthers,Away,SO Loss,2,Minnesota Wild
6,2023-10-26,Philadelphia Flyers,7,2023-10-24,Edmonton Oilers,8,2023-10-21,Columbus Blue Jackets,9,2023-10-19,Los Angeles Kings,10,2023-10-17,Montreal Canadiens,11,2023-10-14,Toronto Maple Leafs,12,2023-10-12,Florida Panthers,Away,Loss,2,6,-4,90.0%,Minnesota Wild
7,2023-10-24,Edmonton Oilers,8,2023-10-21,Columbus Blue Jackets,9,2023-10-19,Los Angeles Kings,10,2023-10-17,Montreal Canadiens,11,2023-10-14,Toronto Maple Leafs,12,2023-10-12,Florida Panthers,Home,Win,7,4,+3,107.6%,94.9%,32,28,Minnesota Wild
8,2023-10-21,Columbus Blue Jackets,9,2023-10-19,Los Angeles Kings,10,2023-10-17,Montreal Canadiens,11,2023-10-14,Toronto Maple Leafs,12,2023-10-12,Florida Panthers,Home,OT Loss,4,5,-1,105.0%,95.0%,28,54,-26,14.3%,9.3%,Minnesota Wild
9,2023-10-19,Los Angeles Kings,10,2023-10-17,Montreal Canadiens,11,2023-10-14,Toronto Maple Leafs,12,2023-10-12,Florida Panthers,Home,Loss,3,7,-4,89.4%,116.6%,32,27,+5,9.4%,25.9%,40,26,+14,Minnesota Wild
10,2023-10-17,Montreal Canadiens,11,2023-10-14,Toronto Maple Leafs,12,2023-10-12,Florida Panthers,Away,Win,5,2,+3,107.1%,92.9%,35,28,+7,14.3%,7.1%,25,30,-5,45.45%,92.86%,85.71%,Minnesota Wild
11,2023-10-14,Toronto Maple Leafs,12,2023-10-12,Florida Panthers,Away,Loss,4,7,-3,91.3%,108.7%,32,33,-1,12.5%,21.2%,34,36,-2,48.57%,78.79%,87.50%,35,24,+11,Minnesota Wild
12,2023-10-12,Florida Panthers,Home,Win,2,0,+2,109.5%,90.5%,21,41,-20,9.5%,0.0%,25,37,-12,40.32%,100.00%,90.48%,15,9,+6,26,11,+15,Minnesota Wild
