Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-04,Columbus Blue Jackets,2,2023-11-02,New York Islanders,3,2023-10-29,San Jose Sharks,4,2023-10-27,Minnesota Wild,5,2023-10-25,New Jersey Devils,6,2023-10-24,Toronto Maple Leafs,7,2023-10-21,Montreal Canadiens,8,2023-10-18,Ottawa Senators,9,2023-10-16,Calgary Flames,Washington Capitals
2,2023-11-02,New York Islanders,3,2023-10-29,San Jose Sharks,4,2023-10-27,Minnesota Wild,5,2023-10-25,New Jersey Devils,6,2023-10-24,Toronto Maple Leafs,7,2023-10-21,Montreal Canadiens,8,2023-10-18,Ottawa Senators,9,2023-10-16,Calgary Flames,10,2023-10-13,Pittsburgh Penguins,Washington Capitals
3,2023-10-29,San Jose Sharks,4,2023-10-27,Minnesota Wild,5,2023-10-25,New Jersey Devils,6,2023-10-24,Toronto Maple Leafs,7,2023-10-21,Montreal Canadiens,8,2023-10-18,Ottawa Senators,9,2023-10-16,Calgary Flames,10,2023-10-13,Pittsburgh Penguins,Home,Win,3,Washington Capitals
4,2023-10-27,Minnesota Wild,5,2023-10-25,New Jersey Devils,6,2023-10-24,Toronto Maple Leafs,7,2023-10-21,Montreal Canadiens,8,2023-10-18,Ottawa Senators,9,2023-10-16,Calgary Flames,10,2023-10-13,Pittsburgh Penguins,Home,SO Win,3,2,+1,101.2%,Washington Capitals
5,2023-10-25,New Jersey Devils,6,2023-10-24,Toronto Maple Leafs,7,2023-10-21,Montreal Canadiens,8,2023-10-18,Ottawa Senators,9,2023-10-16,Calgary Flames,10,2023-10-13,Pittsburgh Penguins,Away,Win,6,4,+2,105.8%,97.3%,25,22,Washington Capitals
6,2023-10-24,Toronto Maple Leafs,7,2023-10-21,Montreal Canadiens,8,2023-10-18,Ottawa Senators,9,2023-10-16,Calgary Flames,10,2023-10-13,Pittsburgh Penguins,Home,Loss,1,4,-3,79.1%,120.9%,38,17,+21,2.6%,23.5%,Washington Capitals
7,2023-10-21,Montreal Canadiens,8,2023-10-18,Ottawa Senators,9,2023-10-16,Calgary Flames,10,2023-10-13,Pittsburgh Penguins,Away,OT Loss,2,3,-1,95.3%,104.7%,33,28,+5,6.1%,10.7%,22,31,-9,Washington Capitals
8,2023-10-18,Ottawa Senators,9,2023-10-16,Calgary Flames,10,2023-10-13,Pittsburgh Penguins,Away,Loss,1,6,-5,83.5%,116.5%,24,29,-5,4.2%,20.7%,21,32,-11,39.62%,79.31%,95.83%,Washington Capitals
9,2023-10-16,Calgary Flames,10,2023-10-13,Pittsburgh Penguins,Home,SO Win,3,2,+1,103.7%,96.3%,23,40,-17,8.7%,5.0%,24,38,-14,38.71%,95.00%,91.30%,14,10,+4,Washington Capitals
10,2023-10-13,Pittsburgh Penguins,Home,Loss,0,4,-4,88.6%,111.4%,19,35,-16,0.0%,11.4%,30,37,-7,44.78%,88.57%,100.00%,18,15,+3,18,22,-4,Washington Capitals
