Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-06,Florida Panthers,2,2023-11-04,Washington Capitals,3,2023-11-02,Tampa Bay Lightning,4,2023-10-30,Dallas Stars,5,2023-10-28,New York Islanders,6,2023-10-26,Montreal Canadiens,7,2023-10-24,Anaheim Ducks,8,2023-10-21,Minnesota Wild,9,2023-10-20,Calgary Flames,Columbus Blue Jackets
2,2023-11-04,Washington Capitals,3,2023-11-02,Tampa Bay Lightning,4,2023-10-30,Dallas Stars,5,2023-10-28,New York Islanders,6,2023-10-26,Montreal Canadiens,7,2023-10-24,Anaheim Ducks,8,2023-10-21,Minnesota Wild,9,2023-10-20,Calgary Flames,10,2023-10-16,Detroit Red Wings,Columbus Blue Jackets
3,2023-11-02,Tampa Bay Lightning,4,2023-10-30,Dallas Stars,5,2023-10-28,New York Islanders,6,2023-10-26,Montreal Canadiens,7,2023-10-24,Anaheim Ducks,8,2023-10-21,Minnesota Wild,9,2023-10-20,Calgary Flames,10,2023-10-16,Detroit Red Wings,11,2023-10-14,New York Rangers,Columbus Blue Jackets
4,2023-10-30,Dallas Stars,5,2023-10-28,New York Islanders,6,2023-10-26,Montreal Canadiens,7,2023-10-24,Anaheim Ducks,8,2023-10-21,Minnesota Wild,9,2023-10-20,Calgary Flames,10,2023-10-16,Detroit Red Wings,11,2023-10-14,New York Rangers,12,2023-10-12,Philadelphia Flyers,Columbus Blue Jackets
5,2023-10-28,New York Islanders,6,2023-10-26,Montreal Canadiens,7,2023-10-24,Anaheim Ducks,8,2023-10-21,Minnesota Wild,9,2023-10-20,Calgary Flames,10,2023-10-16,Detroit Red Wings,11,2023-10-14,New York Rangers,12,2023-10-12,Philadelphia Flyers,Home,Loss,0,Columbus Blue Jackets
6,2023-10-26,Montreal Canadiens,7,2023-10-24,Anaheim Ducks,8,2023-10-21,Minnesota Wild,9,2023-10-20,Calgary Flames,10,2023-10-16,Detroit Red Wings,11,2023-10-14,New York Rangers,12,2023-10-12,Philadelphia Flyers,Away,OT Loss,3,4,-1,94.5%,Columbus Blue Jackets
7,2023-10-24,Anaheim Ducks,8,2023-10-21,Minnesota Wild,9,2023-10-20,Calgary Flames,10,2023-10-16,Detroit Red Wings,11,2023-10-14,New York Rangers,12,2023-10-12,Philadelphia Flyers,Home,OT Loss,2,3,-1,94.3%,105.7%,37,27,Columbus Blue Jackets
8,2023-10-21,Minnesota Wild,9,2023-10-20,Calgary Flames,10,2023-10-16,Detroit Red Wings,11,2023-10-14,New York Rangers,12,2023-10-12,Philadelphia Flyers,Away,OT Win,5,4,+1,95.0%,105.0%,54,28,+26,9.3%,14.3%,Columbus Blue Jackets
9,2023-10-20,Calgary Flames,10,2023-10-16,Detroit Red Wings,11,2023-10-14,New York Rangers,12,2023-10-12,Philadelphia Flyers,Home,Win,3,1,+2,107.6%,95.6%,29,37,-8,10.3%,2.7%,31,23,+8,Columbus Blue Jackets
10,2023-10-16,Detroit Red Wings,11,2023-10-14,New York Rangers,12,2023-10-12,Philadelphia Flyers,Home,Loss,0,4,-4,85.7%,114.3%,23,28,-5,0.0%,14.3%,18,37,-19,32.73%,85.71%,100.00%,Columbus Blue Jackets
11,2023-10-14,New York Rangers,12,2023-10-12,Philadelphia Flyers,Home,Win,5,3,+2,116.7%,83.3%,21,42,-21,23.8%,7.1%,25,34,-9,42.37%,92.86%,76.19%,12,9,+3,Columbus Blue Jackets
12,2023-10-12,Philadelphia Flyers,Home,Loss,2,4,-2,100.3%,104.8%,33,37,-4,6.1%,10.8%,29,25,+4,53.70%,94.29%,93.94%,15,9,+6,24,17,+7,Columbus Blue Jackets
