Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,New York Rangers,2,2023-11-04,Boston Bruins,3,2023-11-02,Florida Panthers,4,2023-10-30,New York Islanders,5,2023-10-28,Boston Bruins,6,2023-10-26,Winnipeg Jets,7,2023-10-24,Seattle Kraken,8,2023-10-22,Calgary Flames,9,2023-10-21,Ottawa Senators,Detroit Red Wings
2,2023-11-04,Boston Bruins,3,2023-11-02,Florida Panthers,4,2023-10-30,New York Islanders,5,2023-10-28,Boston Bruins,6,2023-10-26,Winnipeg Jets,7,2023-10-24,Seattle Kraken,8,2023-10-22,Calgary Flames,9,2023-10-21,Ottawa Senators,10,2023-10-18,Pittsburgh Penguins,Detroit Red Wings
3,2023-11-02,Florida Panthers,4,2023-10-30,New York Islanders,5,2023-10-28,Boston Bruins,6,2023-10-26,Winnipeg Jets,7,2023-10-24,Seattle Kraken,8,2023-10-22,Calgary Flames,9,2023-10-21,Ottawa Senators,10,2023-10-18,Pittsburgh Penguins,11,2023-10-16,Columbus Blue Jackets,Detroit Red Wings
4,2023-10-30,New York Islanders,5,2023-10-28,Boston Bruins,6,2023-10-26,Winnipeg Jets,7,2023-10-24,Seattle Kraken,8,2023-10-22,Calgary Flames,9,2023-10-21,Ottawa Senators,10,2023-10-18,Pittsburgh Penguins,11,2023-10-16,Columbus Blue Jackets,12,2023-10-14,Tampa Bay Lightning,Detroit Red Wings
5,2023-10-28,Boston Bruins,6,2023-10-26,Winnipeg Jets,7,2023-10-24,Seattle Kraken,8,2023-10-22,Calgary Flames,9,2023-10-21,Ottawa Senators,10,2023-10-18,Pittsburgh Penguins,11,2023-10-16,Columbus Blue Jackets,12,2023-10-14,Tampa Bay Lightning,13,2023-10-12,New Jersey Devils,Detroit Red Wings
6,2023-10-26,Winnipeg Jets,7,2023-10-24,Seattle Kraken,8,2023-10-22,Calgary Flames,9,2023-10-21,Ottawa Senators,10,2023-10-18,Pittsburgh Penguins,11,2023-10-16,Columbus Blue Jackets,12,2023-10-14,Tampa Bay Lightning,13,2023-10-12,New Jersey Devils,Home,Loss,1,Detroit Red Wings
7,2023-10-24,Seattle Kraken,8,2023-10-22,Calgary Flames,9,2023-10-21,Ottawa Senators,10,2023-10-18,Pittsburgh Penguins,11,2023-10-16,Columbus Blue Jackets,12,2023-10-14,Tampa Bay Lightning,13,2023-10-12,New Jersey Devils,Home,OT Loss,4,5,-1,101.7%,Detroit Red Wings
8,2023-10-22,Calgary Flames,9,2023-10-21,Ottawa Senators,10,2023-10-18,Pittsburgh Penguins,11,2023-10-16,Columbus Blue Jackets,12,2023-10-14,Tampa Bay Lightning,13,2023-10-12,New Jersey Devils,Home,Win,6,2,+4,113.5%,86.5%,30,31,Detroit Red Wings
9,2023-10-21,Ottawa Senators,10,2023-10-18,Pittsburgh Penguins,11,2023-10-16,Columbus Blue Jackets,12,2023-10-14,Tampa Bay Lightning,13,2023-10-12,New Jersey Devils,Away,Win,5,2,+3,116.3%,83.7%,23,37,-14,21.7%,5.4%,Detroit Red Wings
10,2023-10-18,Pittsburgh Penguins,11,2023-10-16,Columbus Blue Jackets,12,2023-10-14,Tampa Bay Lightning,13,2023-10-12,New Jersey Devils,Home,Win,6,3,+3,111.6%,94.3%,29,33,-4,20.7%,9.1%,26,31,-5,Detroit Red Wings
11,2023-10-16,Columbus Blue Jackets,12,2023-10-14,Tampa Bay Lightning,13,2023-10-12,New Jersey Devils,Away,Win,4,0,+4,114.3%,85.7%,28,23,+5,14.3%,0.0%,37,18,+19,67.27%,100.00%,85.71%,Detroit Red Wings
12,2023-10-14,Tampa Bay Lightning,13,2023-10-12,New Jersey Devils,Home,Win,6,4,+2,98.3%,103.8%,42,25,+17,14.3%,16.0%,23,27,-4,46.00%,84.00%,87.80%,14,16,-2,Detroit Red Wings
13,2023-10-12,New Jersey Devils,Away,Loss,3,4,-1,97.0%,106.2%,35,27,+8,8.6%,14.8%,34,25,+9,57.63%,88.46%,91.43%,24,32,-8,14,11,+3,Detroit Red Wings
