Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-06,Tampa Bay Lightning,2,2023-11-04,Buffalo Sabres,3,2023-11-02,Boston Bruins,4,2023-10-31,Los Angeles Kings,5,2023-10-28,Nashville Predators,6,2023-10-26,Dallas Stars,7,2023-10-24,Washington Capitals,8,2023-10-21,Tampa Bay Lightning,9,2023-10-19,Florida Panthers,Toronto Maple Leafs
2,2023-11-04,Buffalo Sabres,3,2023-11-02,Boston Bruins,4,2023-10-31,Los Angeles Kings,5,2023-10-28,Nashville Predators,6,2023-10-26,Dallas Stars,7,2023-10-24,Washington Capitals,8,2023-10-21,Tampa Bay Lightning,9,2023-10-19,Florida Panthers,10,2023-10-16,Chicago Blackhawks,Toronto Maple Leafs
3,2023-11-02,Boston Bruins,4,2023-10-31,Los Angeles Kings,5,2023-10-28,Nashville Predators,6,2023-10-26,Dallas Stars,7,2023-10-24,Washington Capitals,8,2023-10-21,Tampa Bay Lightning,9,2023-10-19,Florida Panthers,10,2023-10-16,Chicago Blackhawks,11,2023-10-14,Minnesota Wild,Toronto Maple Leafs
4,2023-10-31,Los Angeles Kings,5,2023-10-28,Nashville Predators,6,2023-10-26,Dallas Stars,7,2023-10-24,Washington Capitals,8,2023-10-21,Tampa Bay Lightning,9,2023-10-19,Florida Panthers,10,2023-10-16,Chicago Blackhawks,11,2023-10-14,Minnesota Wild,12,2023-10-11,Montreal Canadiens,Toronto Maple Leafs
5,2023-10-28,Nashville Predators,6,2023-10-26,Dallas Stars,7,2023-10-24,Washington Capitals,8,2023-10-21,Tampa Bay Lightning,9,2023-10-19,Florida Panthers,10,2023-10-16,Chicago Blackhawks,11,2023-10-14,Minnesota Wild,12,2023-10-11,Montreal Canadiens,Away,OT Loss,2,Toronto Maple Leafs
6,2023-10-26,Dallas Stars,7,2023-10-24,Washington Capitals,8,2023-10-21,Tampa Bay Lightning,9,2023-10-19,Florida Panthers,10,2023-10-16,Chicago Blackhawks,11,2023-10-14,Minnesota Wild,12,2023-10-11,Montreal Canadiens,Away,Win,4,1,+3,113.5%,Toronto Maple Leafs
7,2023-10-24,Washington Capitals,8,2023-10-21,Tampa Bay Lightning,9,2023-10-19,Florida Panthers,10,2023-10-16,Chicago Blackhawks,11,2023-10-14,Minnesota Wild,12,2023-10-11,Montreal Canadiens,Away,Win,4,1,+3,120.9%,79.1%,17,38,Toronto Maple Leafs
8,2023-10-21,Tampa Bay Lightning,9,2023-10-19,Florida Panthers,10,2023-10-16,Chicago Blackhawks,11,2023-10-14,Minnesota Wild,12,2023-10-11,Montreal Canadiens,Away,OT Win,4,3,+1,98.0%,102.0%,52,31,+21,7.7%,9.7%,Toronto Maple Leafs
9,2023-10-19,Florida Panthers,10,2023-10-16,Chicago Blackhawks,11,2023-10-14,Minnesota Wild,12,2023-10-11,Montreal Canadiens,Away,Loss,1,3,-2,94.6%,109.2%,30,24,+6,3.3%,12.5%,27,36,-9,Toronto Maple Leafs
10,2023-10-16,Chicago Blackhawks,11,2023-10-14,Minnesota Wild,12,2023-10-11,Montreal Canadiens,Home,Loss,1,4,-3,92.8%,110.1%,36,31,+5,2.8%,12.9%,37,22,+15,62.71%,90.00%,97.22%,Toronto Maple Leafs
11,2023-10-14,Minnesota Wild,12,2023-10-11,Montreal Canadiens,Home,Win,7,4,+3,108.7%,91.3%,33,32,+1,21.2%,12.5%,36,34,+2,51.43%,87.50%,78.79%,24,35,-11,Toronto Maple Leafs
12,2023-10-11,Montreal Canadiens,Home,SO Win,6,5,+1,91.1%,108.9%,42,24,+18,11.9%,20.8%,26,28,-2,48.15%,79.17%,88.10%,27,37,-10,13,15,-2,Toronto Maple Leafs
