Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,San Jose Sharks,2,2023-11-04,Los Angeles Kings,3,2023-11-03,Buffalo Sabres,4,2023-11-01,Buffalo Sabres,5,2023-10-30,Carolina Hurricanes,6,2023-10-28,Anaheim Ducks,7,2023-10-26,Minnesota Wild,8,2023-10-24,Vegas Golden Knights,9,2023-10-21,Dallas Stars,Philadelphia Flyers
2,2023-11-04,Los Angeles Kings,3,2023-11-03,Buffalo Sabres,4,2023-11-01,Buffalo Sabres,5,2023-10-30,Carolina Hurricanes,6,2023-10-28,Anaheim Ducks,7,2023-10-26,Minnesota Wild,8,2023-10-24,Vegas Golden Knights,9,2023-10-21,Dallas Stars,10,2023-10-19,Edmonton Oilers,Philadelphia Flyers
3,2023-11-03,Buffalo Sabres,4,2023-11-01,Buffalo Sabres,5,2023-10-30,Carolina Hurricanes,6,2023-10-28,Anaheim Ducks,7,2023-10-26,Minnesota Wild,8,2023-10-24,Vegas Golden Knights,9,2023-10-21,Dallas Stars,10,2023-10-19,Edmonton Oilers,11,2023-10-17,Vancouver Canucks,Philadelphia Flyers
4,2023-11-01,Buffalo Sabres,5,2023-10-30,Carolina Hurricanes,6,2023-10-28,Anaheim Ducks,7,2023-10-26,Minnesota Wild,8,2023-10-24,Vegas Golden Knights,9,2023-10-21,Dallas Stars,10,2023-10-19,Edmonton Oilers,11,2023-10-17,Vancouver Canucks,12,2023-10-14,Ottawa Senators,Philadelphia Flyers
5,2023-10-30,Carolina Hurricanes,6,2023-10-28,Anaheim Ducks,7,2023-10-26,Minnesota Wild,8,2023-10-24,Vegas Golden Knights,9,2023-10-21,Dallas Stars,10,2023-10-19,Edmonton Oilers,11,2023-10-17,Vancouver Canucks,12,2023-10-14,Ottawa Senators,13,2023-10-12,Columbus Blue Jackets,Philadelphia Flyers
6,2023-10-28,Anaheim Ducks,7,2023-10-26,Minnesota Wild,8,2023-10-24,Vegas Golden Knights,9,2023-10-21,Dallas Stars,10,2023-10-19,Edmonton Oilers,11,2023-10-17,Vancouver Canucks,12,2023-10-14,Ottawa Senators,13,2023-10-12,Columbus Blue Jackets,Home,Loss,4,Philadelphia Flyers
7,2023-10-26,Minnesota Wild,8,2023-10-24,Vegas Golden Knights,9,2023-10-21,Dallas Stars,10,2023-10-19,Edmonton Oilers,11,2023-10-17,Vancouver Canucks,12,2023-10-14,Ottawa Senators,13,2023-10-12,Columbus Blue Jackets,Home,Win,6,2,+4,110.0%,Philadelphia Flyers
8,2023-10-24,Vegas Golden Knights,9,2023-10-21,Dallas Stars,10,2023-10-19,Edmonton Oilers,11,2023-10-17,Vancouver Canucks,12,2023-10-14,Ottawa Senators,13,2023-10-12,Columbus Blue Jackets,Away,Loss,2,3,-1,96.8%,103.2%,28,29,Philadelphia Flyers
9,2023-10-21,Dallas Stars,10,2023-10-19,Edmonton Oilers,11,2023-10-17,Vancouver Canucks,12,2023-10-14,Ottawa Senators,13,2023-10-12,Columbus Blue Jackets,Away,OT Loss,4,5,-1,90.0%,110.0%,40,25,+15,10.0%,20.0%,Philadelphia Flyers
10,2023-10-19,Edmonton Oilers,11,2023-10-17,Vancouver Canucks,12,2023-10-14,Ottawa Senators,13,2023-10-12,Columbus Blue Jackets,Home,Win,4,1,+3,108.2%,91.8%,32,23,+9,12.5%,4.3%,35,32,+3,Philadelphia Flyers
11,2023-10-17,Vancouver Canucks,12,2023-10-14,Ottawa Senators,13,2023-10-12,Columbus Blue Jackets,Home,Win,2,0,+2,104.8%,95.2%,42,26,+16,4.8%,0.0%,24,24,+0,50.00%,100.00%,95.24%,Philadelphia Flyers
12,2023-10-14,Ottawa Senators,13,2023-10-12,Columbus Blue Jackets,Away,Loss,2,5,-3,93.4%,106.6%,21,31,-10,9.5%,16.1%,23,37,-14,38.33%,83.87%,90.48%,16,19,-3,Philadelphia Flyers
13,2023-10-12,Columbus Blue Jackets,Away,Win,4,2,+2,104.8%,100.3%,37,33,+4,10.8%,6.1%,25,29,-4,46.30%,93.94%,94.29%,9,15,-6,17,24,-7,Philadelphia Flyers
