Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Arizona Coyotes,2,2023-11-04,Calgary Flames,3,2023-11-02,Nashville Predators,4,2023-10-30,Tampa Bay Lightning,5,2023-10-28,Florida Panthers,6,2023-10-26,Carolina Hurricanes,7,2023-10-24,Detroit Red Wings,8,2023-10-21,New York Rangers,9,2023-10-19,Carolina Hurricanes,Seattle Kraken
2,2023-11-04,Calgary Flames,3,2023-11-02,Nashville Predators,4,2023-10-30,Tampa Bay Lightning,5,2023-10-28,Florida Panthers,6,2023-10-26,Carolina Hurricanes,7,2023-10-24,Detroit Red Wings,8,2023-10-21,New York Rangers,9,2023-10-19,Carolina Hurricanes,10,2023-10-17,Colorado Avalanche,Seattle Kraken
3,2023-11-02,Nashville Predators,4,2023-10-30,Tampa Bay Lightning,5,2023-10-28,Florida Panthers,6,2023-10-26,Carolina Hurricanes,7,2023-10-24,Detroit Red Wings,8,2023-10-21,New York Rangers,9,2023-10-19,Carolina Hurricanes,10,2023-10-17,Colorado Avalanche,11,2023-10-14,St. Louis Blues,Seattle Kraken
4,2023-10-30,Tampa Bay Lightning,5,2023-10-28,Florida Panthers,6,2023-10-26,Carolina Hurricanes,7,2023-10-24,Detroit Red Wings,8,2023-10-21,New York Rangers,9,2023-10-19,Carolina Hurricanes,10,2023-10-17,Colorado Avalanche,11,2023-10-14,St. Louis Blues,12,2023-10-12,Nashville Predators,Seattle Kraken
5,2023-10-28,Florida Panthers,6,2023-10-26,Carolina Hurricanes,7,2023-10-24,Detroit Red Wings,8,2023-10-21,New York Rangers,9,2023-10-19,Carolina Hurricanes,10,2023-10-17,Colorado Avalanche,11,2023-10-14,St. Louis Blues,12,2023-10-12,Nashville Predators,13,2023-10-10,Vegas Golden Knights,Seattle Kraken
6,2023-10-26,Carolina Hurricanes,7,2023-10-24,Detroit Red Wings,8,2023-10-21,New York Rangers,9,2023-10-19,Carolina Hurricanes,10,2023-10-17,Colorado Avalanche,11,2023-10-14,St. Louis Blues,12,2023-10-12,Nashville Predators,13,2023-10-10,Vegas Golden Knights,Away,OT Loss,2,Seattle Kraken
7,2023-10-24,Detroit Red Wings,8,2023-10-21,New York Rangers,9,2023-10-19,Carolina Hurricanes,10,2023-10-17,Colorado Avalanche,11,2023-10-14,St. Louis Blues,12,2023-10-12,Nashville Predators,13,2023-10-10,Vegas Golden Knights,Away,OT Win,5,4,+1,98.3%,Seattle Kraken
8,2023-10-21,New York Rangers,9,2023-10-19,Carolina Hurricanes,10,2023-10-17,Colorado Avalanche,11,2023-10-14,St. Louis Blues,12,2023-10-12,Nashville Predators,13,2023-10-10,Vegas Golden Knights,Home,Loss,1,4,-3,90.4%,109.6%,19,27,Seattle Kraken
9,2023-10-19,Carolina Hurricanes,10,2023-10-17,Colorado Avalanche,11,2023-10-14,St. Louis Blues,12,2023-10-12,Nashville Predators,13,2023-10-10,Vegas Golden Knights,Home,Win,7,4,+3,108.3%,94.0%,36,36,+0,19.4%,11.1%,Seattle Kraken
10,2023-10-17,Colorado Avalanche,11,2023-10-14,St. Louis Blues,12,2023-10-12,Nashville Predators,13,2023-10-10,Vegas Golden Knights,Home,Loss,1,4,-3,91.5%,111.7%,38,28,+10,2.6%,14.3%,36,26,+10,Seattle Kraken
11,2023-10-14,St. Louis Blues,12,2023-10-12,Nashville Predators,13,2023-10-10,Vegas Golden Knights,Away,SO Loss,1,2,-1,99.2%,100.8%,31,25,+6,3.2%,4.0%,31,21,+10,59.62%,96.00%,96.77%,Seattle Kraken
12,2023-10-12,Nashville Predators,13,2023-10-10,Vegas Golden Knights,Away,Loss,0,3,-3,94.1%,108.6%,23,35,-12,0.0%,8.6%,21,27,-6,43.75%,94.12%,100.00%,18,25,-7,Seattle Kraken
13,2023-10-10,Vegas Golden Knights,Away,Loss,1,4,-3,91.9%,111.3%,33,28,+5,3.0%,14.3%,20,29,-9,40.82%,88.89%,96.97%,15,20,-5,18,21,-3,Seattle Kraken
