Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-04,Tampa Bay Lightning,2,2023-11-02,Los Angeles Kings,3,2023-10-28,Pittsburgh Penguins,4,2023-10-26,New York Islanders,5,2023-10-24,Buffalo Sabres,6,2023-10-21,Detroit Red Wings,7,2023-10-18,Washington Capitals,8,2023-10-15,Tampa Bay Lightning,9,2023-10-14,Philadelphia Flyers,Ottawa Senators
2,2023-11-02,Los Angeles Kings,3,2023-10-28,Pittsburgh Penguins,4,2023-10-26,New York Islanders,5,2023-10-24,Buffalo Sabres,6,2023-10-21,Detroit Red Wings,7,2023-10-18,Washington Capitals,8,2023-10-15,Tampa Bay Lightning,9,2023-10-14,Philadelphia Flyers,10,2023-10-11,Carolina Hurricanes,Ottawa Senators
3,2023-10-28,Pittsburgh Penguins,4,2023-10-26,New York Islanders,5,2023-10-24,Buffalo Sabres,6,2023-10-21,Detroit Red Wings,7,2023-10-18,Washington Capitals,8,2023-10-15,Tampa Bay Lightning,9,2023-10-14,Philadelphia Flyers,10,2023-10-11,Carolina Hurricanes,Away,Win,5,Ottawa Senators
4,2023-10-26,New York Islanders,5,2023-10-24,Buffalo Sabres,6,2023-10-21,Detroit Red Wings,7,2023-10-18,Washington Capitals,8,2023-10-15,Tampa Bay Lightning,9,2023-10-14,Philadelphia Flyers,10,2023-10-11,Carolina Hurricanes,Away,Loss,2,3,-1,96.4%,Ottawa Senators
5,2023-10-24,Buffalo Sabres,6,2023-10-21,Detroit Red Wings,7,2023-10-18,Washington Capitals,8,2023-10-15,Tampa Bay Lightning,9,2023-10-14,Philadelphia Flyers,10,2023-10-11,Carolina Hurricanes,Home,Loss,4,6,-2,88.8%,114.5%,38,24,Ottawa Senators
6,2023-10-21,Detroit Red Wings,7,2023-10-18,Washington Capitals,8,2023-10-15,Tampa Bay Lightning,9,2023-10-14,Philadelphia Flyers,10,2023-10-11,Carolina Hurricanes,Home,Loss,2,5,-3,83.7%,116.3%,37,23,+14,5.4%,21.7%,Ottawa Senators
7,2023-10-18,Washington Capitals,8,2023-10-15,Tampa Bay Lightning,9,2023-10-14,Philadelphia Flyers,10,2023-10-11,Carolina Hurricanes,Home,Win,6,1,+5,116.5%,83.5%,29,24,+5,20.7%,4.2%,32,21,+11,Ottawa Senators
8,2023-10-15,Tampa Bay Lightning,9,2023-10-14,Philadelphia Flyers,10,2023-10-11,Carolina Hurricanes,Home,Win,5,2,+3,104.8%,97.5%,38,24,+14,13.2%,8.3%,25,34,-9,42.37%,91.67%,89.19%,Ottawa Senators
9,2023-10-14,Philadelphia Flyers,10,2023-10-11,Carolina Hurricanes,Home,Win,5,2,+3,106.6%,93.4%,31,21,+10,16.1%,9.5%,37,23,+14,61.67%,90.48%,83.87%,19,16,+3,Ottawa Senators
10,2023-10-11,Carolina Hurricanes,Away,Loss,3,5,-2,98.1%,101.9%,30,42,-12,10.0%,11.9%,32,35,-3,47.76%,88.10%,90.00%,21,23,-2,16,9,+7,Ottawa Senators
