Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-10-10,Seattle Kraken,2,2023-10-12,San Jose Sharks,3,2023-10-14,Anaheim Ducks,4,2023-10-17,Dallas Stars,5,2023-10-19,Winnipeg Jets,6,2023-10-21,Chicago Blackhawks,7,2023-10-24,Philadelphia Flyers,8,2023-10-27,Chicago Blackhawks,9,2023-10-28,Los Angeles Kings,Vegas Golden Knights
2,2023-10-12,San Jose Sharks,3,2023-10-14,Anaheim Ducks,4,2023-10-17,Dallas Stars,5,2023-10-19,Winnipeg Jets,6,2023-10-21,Chicago Blackhawks,7,2023-10-24,Philadelphia Flyers,8,2023-10-27,Chicago Blackhawks,9,2023-10-28,Los Angeles Kings,10,2023-10-30,Montreal Canadiens,Vegas Golden Knights
3,2023-10-14,Anaheim Ducks,4,2023-10-17,Dallas Stars,5,2023-10-19,Winnipeg Jets,6,2023-10-21,Chicago Blackhawks,7,2023-10-24,Philadelphia Flyers,8,2023-10-27,Chicago Blackhawks,9,2023-10-28,Los Angeles Kings,10,2023-10-30,Montreal Canadiens,11,2023-11-02,Winnipeg Jets,Vegas Golden Knights
4,2023-10-17,Dallas Stars,5,2023-10-19,Winnipeg Jets,6,2023-10-21,Chicago Blackhawks,7,2023-10-24,Philadelphia Flyers,8,2023-10-27,Chicago Blackhawks,9,2023-10-28,Los Angeles Kings,10,2023-10-30,Montreal Canadiens,11,2023-11-02,Winnipeg Jets,12,2023-11-04,Colorado Avalanche,Vegas Golden Knights
5,2023-10-19,Winnipeg Jets,6,2023-10-21,Chicago Blackhawks,7,2023-10-24,Philadelphia Flyers,8,2023-10-27,Chicago Blackhawks,9,2023-10-28,Los Angeles Kings,10,2023-10-30,Montreal Canadiens,11,2023-11-02,Winnipeg Jets,12,2023-11-04,Colorado Avalanche,13,2023-11-05,Anaheim Ducks,Vegas Golden Knights
6,2023-10-21,Chicago Blackhawks,7,2023-10-24,Philadelphia Flyers,8,2023-10-27,Chicago Blackhawks,9,2023-10-28,Los Angeles Kings,10,2023-10-30,Montreal Canadiens,11,2023-11-02,Winnipeg Jets,12,2023-11-04,Colorado Avalanche,13,2023-11-05,Anaheim Ducks,Away,Win,5,Vegas Golden Knights
7,2023-10-24,Philadelphia Flyers,8,2023-10-27,Chicago Blackhawks,9,2023-10-28,Los Angeles Kings,10,2023-10-30,Montreal Canadiens,11,2023-11-02,Winnipeg Jets,12,2023-11-04,Colorado Avalanche,13,2023-11-05,Anaheim Ducks,Home,Win,3,2,+1,103.2%,Vegas Golden Knights
8,2023-10-27,Chicago Blackhawks,9,2023-10-28,Los Angeles Kings,10,2023-10-30,Montreal Canadiens,11,2023-11-02,Winnipeg Jets,12,2023-11-04,Colorado Avalanche,13,2023-11-05,Anaheim Ducks,Home,OT Loss,3,4,-1,97.6%,102.4%,21,24,Vegas Golden Knights
9,2023-10-28,Los Angeles Kings,10,2023-10-30,Montreal Canadiens,11,2023-11-02,Winnipeg Jets,12,2023-11-04,Colorado Avalanche,13,2023-11-05,Anaheim Ducks,Away,SO Win,4,3,+1,102.5%,97.5%,30,40,-10,10.0%,7.5%,Vegas Golden Knights
10,2023-10-30,Montreal Canadiens,11,2023-11-02,Winnipeg Jets,12,2023-11-04,Colorado Avalanche,13,2023-11-05,Anaheim Ducks,Home,SO Win,3,2,+1,102.9%,97.1%,25,39,-14,8.0%,5.1%,26,39,-13,Vegas Golden Knights
11,2023-11-02,Winnipeg Jets,12,2023-11-04,Colorado Avalanche,13,2023-11-05,Anaheim Ducks,Home,Win,5,2,+3,112.8%,90.5%,26,31,-5,19.2%,6.5%,27,25,+2,51.92%,93.55%,84.00%,Vegas Golden Knights
12,2023-11-04,Colorado Avalanche,13,2023-11-05,Anaheim Ducks,Home,Win,7,0,+7,120.6%,79.4%,34,41,-7,20.6%,0.0%,39,37,+2,51.32%,100.00%,79.41%,18,22,-4,Vegas Golden Knights
13,2023-11-05,Anaheim Ducks,Away,Loss,2,4,-2,92.6%,111.1%,32,23,+9,6.3%,17.4%,23,27,-4,46.00%,86.36%,93.75%,13,10,+3,16,14,+2,Vegas Golden Knights
