Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-06,Boston Bruins,2,2023-11-04,Vancouver Canucks,3,2023-11-02,Edmonton Oilers,4,2023-11-01,Calgary Flames,5,2023-10-30,Columbus Blue Jackets,6,2023-10-26,Toronto Maple Leafs,7,2023-10-24,Pittsburgh Penguins,8,2023-10-21,Philadelphia Flyers,9,2023-10-19,Anaheim Ducks,Dallas Stars
2,2023-11-04,Vancouver Canucks,3,2023-11-02,Edmonton Oilers,4,2023-11-01,Calgary Flames,5,2023-10-30,Columbus Blue Jackets,6,2023-10-26,Toronto Maple Leafs,7,2023-10-24,Pittsburgh Penguins,8,2023-10-21,Philadelphia Flyers,9,2023-10-19,Anaheim Ducks,10,2023-10-17,Vegas Golden Knights,Dallas Stars
3,2023-11-02,Edmonton Oilers,4,2023-11-01,Calgary Flames,5,2023-10-30,Columbus Blue Jackets,6,2023-10-26,Toronto Maple Leafs,7,2023-10-24,Pittsburgh Penguins,8,2023-10-21,Philadelphia Flyers,9,2023-10-19,Anaheim Ducks,10,2023-10-17,Vegas Golden Knights,11,2023-10-12,St. Louis Blues,Dallas Stars
4,2023-11-01,Calgary Flames,5,2023-10-30,Columbus Blue Jackets,6,2023-10-26,Toronto Maple Leafs,7,2023-10-24,Pittsburgh Penguins,8,2023-10-21,Philadelphia Flyers,9,2023-10-19,Anaheim Ducks,10,2023-10-17,Vegas Golden Knights,11,2023-10-12,St. Louis Blues,Away,Win,4,Dallas Stars
5,2023-10-30,Columbus Blue Jackets,6,2023-10-26,Toronto Maple Leafs,7,2023-10-24,Pittsburgh Penguins,8,2023-10-21,Philadelphia Flyers,9,2023-10-19,Anaheim Ducks,10,2023-10-17,Vegas Golden Knights,11,2023-10-12,St. Louis Blues,Home,Win,5,3,+2,103.2%,Dallas Stars
6,2023-10-26,Toronto Maple Leafs,7,2023-10-24,Pittsburgh Penguins,8,2023-10-21,Philadelphia Flyers,9,2023-10-19,Anaheim Ducks,10,2023-10-17,Vegas Golden Knights,11,2023-10-12,St. Louis Blues,Home,Loss,1,4,-3,90.1%,113.5%,32,24,Dallas Stars
7,2023-10-24,Pittsburgh Penguins,8,2023-10-21,Philadelphia Flyers,9,2023-10-19,Anaheim Ducks,10,2023-10-17,Vegas Golden Knights,11,2023-10-12,St. Louis Blues,Away,Win,4,1,+3,109.2%,90.8%,34,39,-5,11.8%,2.6%,Dallas Stars
8,2023-10-21,Philadelphia Flyers,9,2023-10-19,Anaheim Ducks,10,2023-10-17,Vegas Golden Knights,11,2023-10-12,St. Louis Blues,Home,OT Win,5,4,+1,110.0%,90.0%,25,40,-15,20.0%,10.0%,37,32,+5,Dallas Stars
9,2023-10-19,Anaheim Ducks,10,2023-10-17,Vegas Golden Knights,11,2023-10-12,St. Louis Blues,Away,Win,3,2,+1,105.6%,94.4%,24,29,-5,12.5%,6.9%,33,19,+14,63.46%,93.10%,87.50%,Dallas Stars
10,2023-10-17,Vegas Golden Knights,11,2023-10-12,St. Louis Blues,Away,SO Loss,2,3,-1,101.8%,98.2%,26,34,-8,7.7%,5.9%,37,34,+3,52.11%,94.12%,92.31%,17,40,-23,Dallas Stars
11,2023-10-12,St. Louis Blues,Home,SO Win,2,1,+1,98.8%,101.2%,34,24,+10,2.9%,4.2%,31,28,+3,52.54%,95.83%,97.06%,16,20,-4,15,18,-3,Dallas Stars
