Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Nashville Predators,2,2023-11-04,Seattle Kraken,3,2023-11-01,Dallas Stars,4,2023-10-29,Edmonton Oilers,5,2023-10-26,St. Louis Blues,6,2023-10-24,New York Rangers,7,2023-10-22,Detroit Red Wings,8,2023-10-20,Columbus Blue Jackets,9,2023-10-19,Buffalo Sabres,Calgary Flames
2,2023-11-04,Seattle Kraken,3,2023-11-01,Dallas Stars,4,2023-10-29,Edmonton Oilers,5,2023-10-26,St. Louis Blues,6,2023-10-24,New York Rangers,7,2023-10-22,Detroit Red Wings,8,2023-10-20,Columbus Blue Jackets,9,2023-10-19,Buffalo Sabres,10,2023-10-16,Washington Capitals,Calgary Flames
3,2023-11-01,Dallas Stars,4,2023-10-29,Edmonton Oilers,5,2023-10-26,St. Louis Blues,6,2023-10-24,New York Rangers,7,2023-10-22,Detroit Red Wings,8,2023-10-20,Columbus Blue Jackets,9,2023-10-19,Buffalo Sabres,10,2023-10-16,Washington Capitals,11,2023-10-14,Pittsburgh Penguins,Calgary Flames
4,2023-10-29,Edmonton Oilers,5,2023-10-26,St. Louis Blues,6,2023-10-24,New York Rangers,7,2023-10-22,Detroit Red Wings,8,2023-10-20,Columbus Blue Jackets,9,2023-10-19,Buffalo Sabres,10,2023-10-16,Washington Capitals,11,2023-10-14,Pittsburgh Penguins,12,2023-10-11,Winnipeg Jets,Calgary Flames
5,2023-10-26,St. Louis Blues,6,2023-10-24,New York Rangers,7,2023-10-22,Detroit Red Wings,8,2023-10-20,Columbus Blue Jackets,9,2023-10-19,Buffalo Sabres,10,2023-10-16,Washington Capitals,11,2023-10-14,Pittsburgh Penguins,12,2023-10-11,Winnipeg Jets,Home,Loss,0,Calgary Flames
6,2023-10-24,New York Rangers,7,2023-10-22,Detroit Red Wings,8,2023-10-20,Columbus Blue Jackets,9,2023-10-19,Buffalo Sabres,10,2023-10-16,Washington Capitals,11,2023-10-14,Pittsburgh Penguins,12,2023-10-11,Winnipeg Jets,Home,Loss,1,3,-2,88.8%,Calgary Flames
7,2023-10-22,Detroit Red Wings,8,2023-10-20,Columbus Blue Jackets,9,2023-10-19,Buffalo Sabres,10,2023-10-16,Washington Capitals,11,2023-10-14,Pittsburgh Penguins,12,2023-10-11,Winnipeg Jets,Away,Loss,2,6,-4,86.5%,113.5%,31,30,Calgary Flames
8,2023-10-20,Columbus Blue Jackets,9,2023-10-19,Buffalo Sabres,10,2023-10-16,Washington Capitals,11,2023-10-14,Pittsburgh Penguins,12,2023-10-11,Winnipeg Jets,Away,Loss,1,3,-2,95.6%,107.6%,37,29,+8,2.7%,10.3%,Calgary Flames
9,2023-10-19,Buffalo Sabres,10,2023-10-16,Washington Capitals,11,2023-10-14,Pittsburgh Penguins,12,2023-10-11,Winnipeg Jets,Away,Win,4,3,+1,100.0%,100.0%,36,27,+9,11.1%,11.1%,36,29,+7,Calgary Flames
10,2023-10-16,Washington Capitals,11,2023-10-14,Pittsburgh Penguins,12,2023-10-11,Winnipeg Jets,Away,SO Loss,2,3,-1,96.3%,103.7%,40,23,+17,5.0%,8.7%,38,24,+14,61.29%,91.30%,95.00%,Calgary Flames
11,2023-10-14,Pittsburgh Penguins,12,2023-10-11,Winnipeg Jets,Away,Loss,2,5,-3,91.3%,111.7%,36,29,+7,5.6%,17.2%,34,30,+4,53.13%,85.71%,94.44%,10,15,-5,Calgary Flames
12,2023-10-11,Winnipeg Jets,Home,Win,5,3,+2,114.6%,89.1%,22,37,-15,22.7%,8.1%,47,30,+17,61.04%,91.89%,80.95%,12,15,-3,25,14,+11,Calgary Flames
