Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Detroit Red Wings,2,2023-11-04,Minnesota Wild,3,2023-11-02,Carolina Hurricanes,4,2023-10-30,Winnipeg Jets,5,2023-10-28,Vancouver Canucks,6,2023-10-26,Edmonton Oilers,7,2023-10-24,Calgary Flames,8,2023-10-21,Seattle Kraken,9,2023-10-19,Nashville Predators,New York Rangers
2,2023-11-04,Minnesota Wild,3,2023-11-02,Carolina Hurricanes,4,2023-10-30,Winnipeg Jets,5,2023-10-28,Vancouver Canucks,6,2023-10-26,Edmonton Oilers,7,2023-10-24,Calgary Flames,8,2023-10-21,Seattle Kraken,9,2023-10-19,Nashville Predators,10,2023-10-16,Arizona Coyotes,New York Rangers
3,2023-11-02,Carolina Hurricanes,4,2023-10-30,Winnipeg Jets,5,2023-10-28,Vancouver Canucks,6,2023-10-26,Edmonton Oilers,7,2023-10-24,Calgary Flames,8,2023-10-21,Seattle Kraken,9,2023-10-19,Nashville Predators,10,2023-10-16,Arizona Coyotes,11,2023-10-14,Columbus Blue Jackets,New York Rangers
4,2023-10-30,Winnipeg Jets,5,2023-10-28,Vancouver Canucks,6,2023-10-26,Edmonton Oilers,7,2023-10-24,Calgary Flames,8,2023-10-21,Seattle Kraken,9,2023-10-19,Nashville Predators,10,2023-10-16,Arizona Coyotes,11,2023-10-14,Columbus Blue Jackets,12,2023-10-12,Buffalo Sabres,New York Rangers
5,2023-10-28,Vancouver Canucks,6,2023-10-26,Edmonton Oilers,7,2023-10-24,Calgary Flames,8,2023-10-21,Seattle Kraken,9,2023-10-19,Nashville Predators,10,2023-10-16,Arizona Coyotes,11,2023-10-14,Columbus Blue Jackets,12,2023-10-12,Buffalo Sabres,Away,OT Win,4,New York Rangers
6,2023-10-26,Edmonton Oilers,7,2023-10-24,Calgary Flames,8,2023-10-21,Seattle Kraken,9,2023-10-19,Nashville Predators,10,2023-10-16,Arizona Coyotes,11,2023-10-14,Columbus Blue Jackets,12,2023-10-12,Buffalo Sabres,Away,Win,3,0,+3,109.4%,New York Rangers
7,2023-10-24,Calgary Flames,8,2023-10-21,Seattle Kraken,9,2023-10-19,Nashville Predators,10,2023-10-16,Arizona Coyotes,11,2023-10-14,Columbus Blue Jackets,12,2023-10-12,Buffalo Sabres,Away,Win,3,1,+2,111.2%,88.8%,20,26,New York Rangers
8,2023-10-21,Seattle Kraken,9,2023-10-19,Nashville Predators,10,2023-10-16,Arizona Coyotes,11,2023-10-14,Columbus Blue Jackets,12,2023-10-12,Buffalo Sabres,Away,Win,4,1,+3,109.6%,90.4%,27,19,+8,14.8%,5.3%,New York Rangers
9,2023-10-19,Nashville Predators,10,2023-10-16,Arizona Coyotes,11,2023-10-14,Columbus Blue Jackets,12,2023-10-12,Buffalo Sabres,Home,Loss,1,4,-3,89.4%,110.6%,24,27,-3,4.2%,14.8%,27,23,+4,New York Rangers
10,2023-10-16,Arizona Coyotes,11,2023-10-14,Columbus Blue Jackets,12,2023-10-12,Buffalo Sabres,Home,Win,2,1,+1,103.4%,96.6%,28,27,+1,7.1%,3.7%,22,26,-4,45.83%,96.30%,92.86%,New York Rangers
11,2023-10-14,Columbus Blue Jackets,12,2023-10-12,Buffalo Sabres,Away,Loss,3,5,-2,83.3%,116.7%,42,21,+21,7.1%,23.8%,34,25,+9,57.63%,76.19%,92.86%,9,12,-3,New York Rangers
12,2023-10-12,Buffalo Sabres,Away,Win,5,1,+4,112.1%,90.7%,31,25,+6,16.1%,4.0%,38,22,+16,63.33%,96.00%,86.67%,15,22,-7,23,14,+9,New York Rangers
