Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Montreal Canadiens,2,2023-11-06,Toronto Maple Leafs,3,2023-11-04,Ottawa Senators,4,2023-11-02,Columbus Blue Jackets,5,2023-10-30,Seattle Kraken,6,2023-10-26,San Jose Sharks,7,2023-10-24,Carolina Hurricanes,8,2023-10-21,Toronto Maple Leafs,9,2023-10-19,Vancouver Canucks,Tampa Bay Lightning
2,2023-11-06,Toronto Maple Leafs,3,2023-11-04,Ottawa Senators,4,2023-11-02,Columbus Blue Jackets,5,2023-10-30,Seattle Kraken,6,2023-10-26,San Jose Sharks,7,2023-10-24,Carolina Hurricanes,8,2023-10-21,Toronto Maple Leafs,9,2023-10-19,Vancouver Canucks,10,2023-10-17,Buffalo Sabres,Tampa Bay Lightning
3,2023-11-04,Ottawa Senators,4,2023-11-02,Columbus Blue Jackets,5,2023-10-30,Seattle Kraken,6,2023-10-26,San Jose Sharks,7,2023-10-24,Carolina Hurricanes,8,2023-10-21,Toronto Maple Leafs,9,2023-10-19,Vancouver Canucks,10,2023-10-17,Buffalo Sabres,11,2023-10-15,Ottawa Senators,Tampa Bay Lightning
4,2023-11-02,Columbus Blue Jackets,5,2023-10-30,Seattle Kraken,6,2023-10-26,San Jose Sharks,7,2023-10-24,Carolina Hurricanes,8,2023-10-21,Toronto Maple Leafs,9,2023-10-19,Vancouver Canucks,10,2023-10-17,Buffalo Sabres,11,2023-10-15,Ottawa Senators,12,2023-10-14,Detroit Red Wings,Tampa Bay Lightning
5,2023-10-30,Seattle Kraken,6,2023-10-26,San Jose Sharks,7,2023-10-24,Carolina Hurricanes,8,2023-10-21,Toronto Maple Leafs,9,2023-10-19,Vancouver Canucks,10,2023-10-17,Buffalo Sabres,11,2023-10-15,Ottawa Senators,12,2023-10-14,Detroit Red Wings,13,2023-10-10,Nashville Predators,Tampa Bay Lightning
6,2023-10-26,San Jose Sharks,7,2023-10-24,Carolina Hurricanes,8,2023-10-21,Toronto Maple Leafs,9,2023-10-19,Vancouver Canucks,10,2023-10-17,Buffalo Sabres,11,2023-10-15,Ottawa Senators,12,2023-10-14,Detroit Red Wings,13,2023-10-10,Nashville Predators,Home,Win,6,Tampa Bay Lightning
7,2023-10-24,Carolina Hurricanes,8,2023-10-21,Toronto Maple Leafs,9,2023-10-19,Vancouver Canucks,10,2023-10-17,Buffalo Sabres,11,2023-10-15,Ottawa Senators,12,2023-10-14,Detroit Red Wings,13,2023-10-10,Nashville Predators,Home,Win,3,0,+3,113.0%,Tampa Bay Lightning
8,2023-10-21,Toronto Maple Leafs,9,2023-10-19,Vancouver Canucks,10,2023-10-17,Buffalo Sabres,11,2023-10-15,Ottawa Senators,12,2023-10-14,Detroit Red Wings,13,2023-10-10,Nashville Predators,Home,OT Loss,3,4,-1,102.0%,98.0%,31,52,Tampa Bay Lightning
9,2023-10-19,Vancouver Canucks,10,2023-10-17,Buffalo Sabres,11,2023-10-15,Ottawa Senators,12,2023-10-14,Detroit Red Wings,13,2023-10-10,Nashville Predators,Home,Win,4,3,+1,100.8%,99.2%,36,29,+7,11.1%,10.3%,Tampa Bay Lightning
10,2023-10-17,Buffalo Sabres,11,2023-10-15,Ottawa Senators,12,2023-10-14,Detroit Red Wings,13,2023-10-10,Nashville Predators,Away,OT Loss,2,3,-1,98.3%,101.7%,25,31,-6,8.0%,9.7%,26,27,-1,Tampa Bay Lightning
11,2023-10-15,Ottawa Senators,12,2023-10-14,Detroit Red Wings,13,2023-10-10,Nashville Predators,Away,Loss,2,5,-3,97.5%,104.8%,24,38,-14,8.3%,13.2%,34,25,+9,57.63%,89.19%,91.67%,Tampa Bay Lightning
12,2023-10-14,Detroit Red Wings,13,2023-10-10,Nashville Predators,Away,Loss,4,6,-2,103.8%,98.3%,25,42,-17,16.0%,14.3%,27,23,+4,54.00%,87.80%,84.00%,16,14,+2,Tampa Bay Lightning
13,2023-10-10,Nashville Predators,Home,Win,5,3,+2,105.0%,97.6%,34,31,+3,14.7%,9.7%,34,26,+8,56.67%,90.32%,87.88%,18,18,+0,17,10,+7,Tampa Bay Lightning
