Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,New Jersey Devils,2,2023-11-04,Vegas Golden Knights,3,2023-11-01,St. Louis Blues,4,2023-10-29,Buffalo Sabres,5,2023-10-26,Pittsburgh Penguins,6,2023-10-24,New York Islanders,7,2023-10-21,Carolina Hurricanes,8,2023-10-19,Chicago Blackhawks,9,2023-10-17,Seattle Kraken,Colorado Avalanche
2,2023-11-04,Vegas Golden Knights,3,2023-11-01,St. Louis Blues,4,2023-10-29,Buffalo Sabres,5,2023-10-26,Pittsburgh Penguins,6,2023-10-24,New York Islanders,7,2023-10-21,Carolina Hurricanes,8,2023-10-19,Chicago Blackhawks,9,2023-10-17,Seattle Kraken,10,2023-10-14,San Jose Sharks,Colorado Avalanche
3,2023-11-01,St. Louis Blues,4,2023-10-29,Buffalo Sabres,5,2023-10-26,Pittsburgh Penguins,6,2023-10-24,New York Islanders,7,2023-10-21,Carolina Hurricanes,8,2023-10-19,Chicago Blackhawks,9,2023-10-17,Seattle Kraken,10,2023-10-14,San Jose Sharks,11,2023-10-11,Los Angeles Kings,Colorado Avalanche
4,2023-10-29,Buffalo Sabres,5,2023-10-26,Pittsburgh Penguins,6,2023-10-24,New York Islanders,7,2023-10-21,Carolina Hurricanes,8,2023-10-19,Chicago Blackhawks,9,2023-10-17,Seattle Kraken,10,2023-10-14,San Jose Sharks,11,2023-10-11,Los Angeles Kings,Away,Loss,0,Colorado Avalanche
5,2023-10-26,Pittsburgh Penguins,6,2023-10-24,New York Islanders,7,2023-10-21,Carolina Hurricanes,8,2023-10-19,Chicago Blackhawks,9,2023-10-17,Seattle Kraken,10,2023-10-14,San Jose Sharks,11,2023-10-11,Los Angeles Kings,Away,Loss,0,4,-4,86.2%,Colorado Avalanche
6,2023-10-24,New York Islanders,7,2023-10-21,Carolina Hurricanes,8,2023-10-19,Chicago Blackhawks,9,2023-10-17,Seattle Kraken,10,2023-10-14,San Jose Sharks,11,2023-10-11,Los Angeles Kings,Away,Win,7,4,+3,105.9%,99.0%,38,32,Colorado Avalanche
7,2023-10-21,Carolina Hurricanes,8,2023-10-19,Chicago Blackhawks,9,2023-10-17,Seattle Kraken,10,2023-10-14,San Jose Sharks,11,2023-10-11,Los Angeles Kings,Home,Win,6,4,+2,107.4%,92.6%,27,27,+0,22.2%,14.8%,Colorado Avalanche
8,2023-10-19,Chicago Blackhawks,9,2023-10-17,Seattle Kraken,10,2023-10-14,San Jose Sharks,11,2023-10-11,Los Angeles Kings,Home,Win,4,0,+4,109.8%,90.2%,41,18,+23,9.8%,0.0%,28,25,+3,Colorado Avalanche
9,2023-10-17,Seattle Kraken,10,2023-10-14,San Jose Sharks,11,2023-10-11,Los Angeles Kings,Away,Win,4,1,+3,111.7%,91.5%,28,38,-10,14.3%,2.6%,26,36,-10,41.94%,97.37%,88.89%,Colorado Avalanche
10,2023-10-14,San Jose Sharks,11,2023-10-11,Los Angeles Kings,Away,SO Win,2,1,+1,97.2%,102.8%,52,21,+31,1.9%,4.8%,27,37,-10,42.19%,95.24%,98.08%,17,19,-2,Colorado Avalanche
11,2023-10-11,Los Angeles Kings,Away,Win,5,2,+3,108.0%,94.4%,37,36,+1,13.5%,5.6%,31,33,-2,48.44%,94.44%,88.89%,24,17,+7,23,13,+10,Colorado Avalanche
