Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Minnesota Wild,2,2023-11-04,Carolina Hurricanes,3,2023-11-02,Washington Capitals,4,2023-10-30,Detroit Red Wings,5,2023-10-28,Columbus Blue Jackets,6,2023-10-26,Ottawa Senators,7,2023-10-24,Colorado Avalanche,8,2023-10-21,Buffalo Sabres,9,2023-10-20,New Jersey Devils,New York Islanders
2,2023-11-04,Carolina Hurricanes,3,2023-11-02,Washington Capitals,4,2023-10-30,Detroit Red Wings,5,2023-10-28,Columbus Blue Jackets,6,2023-10-26,Ottawa Senators,7,2023-10-24,Colorado Avalanche,8,2023-10-21,Buffalo Sabres,9,2023-10-20,New Jersey Devils,10,2023-10-17,Arizona Coyotes,New York Islanders
3,2023-11-02,Washington Capitals,4,2023-10-30,Detroit Red Wings,5,2023-10-28,Columbus Blue Jackets,6,2023-10-26,Ottawa Senators,7,2023-10-24,Colorado Avalanche,8,2023-10-21,Buffalo Sabres,9,2023-10-20,New Jersey Devils,10,2023-10-17,Arizona Coyotes,11,2023-10-14,Buffalo Sabres,New York Islanders
4,2023-10-30,Detroit Red Wings,5,2023-10-28,Columbus Blue Jackets,6,2023-10-26,Ottawa Senators,7,2023-10-24,Colorado Avalanche,8,2023-10-21,Buffalo Sabres,9,2023-10-20,New Jersey Devils,10,2023-10-17,Arizona Coyotes,11,2023-10-14,Buffalo Sabres,Home,OT Loss,3,New York Islanders
5,2023-10-28,Columbus Blue Jackets,6,2023-10-26,Ottawa Senators,7,2023-10-24,Colorado Avalanche,8,2023-10-21,Buffalo Sabres,9,2023-10-20,New Jersey Devils,10,2023-10-17,Arizona Coyotes,11,2023-10-14,Buffalo Sabres,Away,Win,2,0,+2,105.9%,New York Islanders
6,2023-10-26,Ottawa Senators,7,2023-10-24,Colorado Avalanche,8,2023-10-21,Buffalo Sabres,9,2023-10-20,New Jersey Devils,10,2023-10-17,Arizona Coyotes,11,2023-10-14,Buffalo Sabres,Home,Win,3,2,+1,103.6%,96.4%,38,47,New York Islanders
7,2023-10-24,Colorado Avalanche,8,2023-10-21,Buffalo Sabres,9,2023-10-20,New Jersey Devils,10,2023-10-17,Arizona Coyotes,11,2023-10-14,Buffalo Sabres,Home,Loss,4,7,-3,99.0%,105.9%,32,38,-6,12.5%,18.4%,New York Islanders
8,2023-10-21,Buffalo Sabres,9,2023-10-20,New Jersey Devils,10,2023-10-17,Arizona Coyotes,11,2023-10-14,Buffalo Sabres,Away,Loss,1,3,-2,96.9%,103.1%,25,42,-17,4.0%,7.1%,18,38,-20,New York Islanders
9,2023-10-20,New Jersey Devils,10,2023-10-17,Arizona Coyotes,11,2023-10-14,Buffalo Sabres,Home,OT Loss,4,5,-1,99.7%,100.3%,32,39,-7,12.5%,12.8%,31,29,+2,51.67%,87.18%,87.50%,New York Islanders
10,2023-10-17,Arizona Coyotes,11,2023-10-14,Buffalo Sabres,Home,Win,1,0,+1,102.9%,97.1%,34,14,+20,2.9%,0.0%,33,17,+16,66.00%,100.00%,97.06%,23,14,+9,New York Islanders
11,2023-10-14,Buffalo Sabres,Home,Win,3,2,+1,103.2%,96.8%,29,28,+1,10.3%,7.1%,42,23,+19,64.62%,92.86%,89.66%,29,23,+6,15,16,-1,New York Islanders
