Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Philadelphia Flyers,2,2023-11-04,Pittsburgh Penguins,3,2023-11-02,Vancouver Canucks,4,2023-10-29,Washington Capitals,5,2023-10-27,Carolina Hurricanes,6,2023-10-26,Tampa Bay Lightning,7,2023-10-24,Florida Panthers,8,2023-10-21,Nashville Predators,9,2023-10-19,Boston Bruins,San Jose Sharks
2,2023-11-04,Pittsburgh Penguins,3,2023-11-02,Vancouver Canucks,4,2023-10-29,Washington Capitals,5,2023-10-27,Carolina Hurricanes,6,2023-10-26,Tampa Bay Lightning,7,2023-10-24,Florida Panthers,8,2023-10-21,Nashville Predators,9,2023-10-19,Boston Bruins,10,2023-10-17,Carolina Hurricanes,San Jose Sharks
3,2023-11-02,Vancouver Canucks,4,2023-10-29,Washington Capitals,5,2023-10-27,Carolina Hurricanes,6,2023-10-26,Tampa Bay Lightning,7,2023-10-24,Florida Panthers,8,2023-10-21,Nashville Predators,9,2023-10-19,Boston Bruins,10,2023-10-17,Carolina Hurricanes,11,2023-10-14,Colorado Avalanche,San Jose Sharks
4,2023-10-29,Washington Capitals,5,2023-10-27,Carolina Hurricanes,6,2023-10-26,Tampa Bay Lightning,7,2023-10-24,Florida Panthers,8,2023-10-21,Nashville Predators,9,2023-10-19,Boston Bruins,10,2023-10-17,Carolina Hurricanes,11,2023-10-14,Colorado Avalanche,12,2023-10-12,Vegas Golden Knights,San Jose Sharks
5,2023-10-27,Carolina Hurricanes,6,2023-10-26,Tampa Bay Lightning,7,2023-10-24,Florida Panthers,8,2023-10-21,Nashville Predators,9,2023-10-19,Boston Bruins,10,2023-10-17,Carolina Hurricanes,11,2023-10-14,Colorado Avalanche,12,2023-10-12,Vegas Golden Knights,Away,Loss,0,San Jose Sharks
6,2023-10-26,Tampa Bay Lightning,7,2023-10-24,Florida Panthers,8,2023-10-21,Nashville Predators,9,2023-10-19,Boston Bruins,10,2023-10-17,Carolina Hurricanes,11,2023-10-14,Colorado Avalanche,12,2023-10-12,Vegas Golden Knights,Away,Loss,0,6,-6,80.6%,San Jose Sharks
7,2023-10-24,Florida Panthers,8,2023-10-21,Nashville Predators,9,2023-10-19,Boston Bruins,10,2023-10-17,Carolina Hurricanes,11,2023-10-14,Colorado Avalanche,12,2023-10-12,Vegas Golden Knights,Away,Loss,1,3,-2,97.9%,104.8%,28,36,San Jose Sharks
8,2023-10-21,Nashville Predators,9,2023-10-19,Boston Bruins,10,2023-10-17,Carolina Hurricanes,11,2023-10-14,Colorado Avalanche,12,2023-10-12,Vegas Golden Knights,Away,Loss,1,5,-4,88.4%,111.6%,32,34,-2,3.1%,14.7%,San Jose Sharks
9,2023-10-19,Boston Bruins,10,2023-10-17,Carolina Hurricanes,11,2023-10-14,Colorado Avalanche,12,2023-10-12,Vegas Golden Knights,Home,Loss,1,3,-2,95.4%,104.6%,27,36,-9,3.7%,8.3%,33,29,+4,San Jose Sharks
10,2023-10-17,Carolina Hurricanes,11,2023-10-14,Colorado Avalanche,12,2023-10-12,Vegas Golden Knights,Home,Loss,3,6,-3,104.5%,95.5%,16,42,-26,18.8%,14.3%,31,35,-4,46.97%,85.71%,81.25%,San Jose Sharks
11,2023-10-14,Colorado Avalanche,12,2023-10-12,Vegas Golden Knights,Home,SO Loss,1,2,-1,102.8%,97.2%,21,52,-31,4.8%,1.9%,37,27,+10,57.81%,98.08%,95.24%,19,17,+2,San Jose Sharks
12,2023-10-12,Vegas Golden Knights,Home,Loss,1,4,-3,91.8%,108.2%,23,32,-9,4.3%,12.5%,31,25,+6,55.36%,87.50%,95.65%,19,10,+9,17,10,+7,San Jose Sharks
