Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Washington Capitals,2,2023-04-11,Buffalo Sabres,3,2023-04-08,Boston Bruins,4,2023-04-06,Columbus Blue Jackets,5,2023-04-04,Pittsburgh Penguins,6,2023-04-02,Winnipeg Jets,7,2023-04-01,Chicago Blackhawks,8,2023-03-30,New York Rangers,9,2023-03-27,New York Islanders,New Jersey Devils
2,2023-04-11,Buffalo Sabres,3,2023-04-08,Boston Bruins,4,2023-04-06,Columbus Blue Jackets,5,2023-04-04,Pittsburgh Penguins,6,2023-04-02,Winnipeg Jets,7,2023-04-01,Chicago Blackhawks,8,2023-03-30,New York Rangers,9,2023-03-27,New York Islanders,10,2023-03-25,Ottawa Senators,New Jersey Devils
3,2023-04-08,Boston Bruins,4,2023-04-06,Columbus Blue Jackets,5,2023-04-04,Pittsburgh Penguins,6,2023-04-02,Winnipeg Jets,7,2023-04-01,Chicago Blackhawks,8,2023-03-30,New York Rangers,9,2023-03-27,New York Islanders,10,2023-03-25,Ottawa Senators,11,2023-03-24,Buffalo Sabres,New Jersey Devils
4,2023-04-06,Columbus Blue Jackets,5,2023-04-04,Pittsburgh Penguins,6,2023-04-02,Winnipeg Jets,7,2023-04-01,Chicago Blackhawks,8,2023-03-30,New York Rangers,9,2023-03-27,New York Islanders,10,2023-03-25,Ottawa Senators,11,2023-03-24,Buffalo Sabres,12,2023-03-21,Minnesota Wild,New Jersey Devils
5,2023-04-04,Pittsburgh Penguins,6,2023-04-02,Winnipeg Jets,7,2023-04-01,Chicago Blackhawks,8,2023-03-30,New York Rangers,9,2023-03-27,New York Islanders,10,2023-03-25,Ottawa Senators,11,2023-03-24,Buffalo Sabres,12,2023-03-21,Minnesota Wild,13,2023-03-19,Tampa Bay Lightning,New Jersey Devils
6,2023-04-02,Winnipeg Jets,7,2023-04-01,Chicago Blackhawks,8,2023-03-30,New York Rangers,9,2023-03-27,New York Islanders,10,2023-03-25,Ottawa Senators,11,2023-03-24,Buffalo Sabres,12,2023-03-21,Minnesota Wild,13,2023-03-19,Tampa Bay Lightning,14,2023-03-18,Florida Panthers,New Jersey Devils
7,2023-04-01,Chicago Blackhawks,8,2023-03-30,New York Rangers,9,2023-03-27,New York Islanders,10,2023-03-25,Ottawa Senators,11,2023-03-24,Buffalo Sabres,12,2023-03-21,Minnesota Wild,13,2023-03-19,Tampa Bay Lightning,14,2023-03-18,Florida Panthers,15,2023-03-16,Tampa Bay Lightning,New Jersey Devils
8,2023-03-30,New York Rangers,9,2023-03-27,New York Islanders,10,2023-03-25,Ottawa Senators,11,2023-03-24,Buffalo Sabres,12,2023-03-21,Minnesota Wild,13,2023-03-19,Tampa Bay Lightning,14,2023-03-18,Florida Panthers,15,2023-03-16,Tampa Bay Lightning,16,2023-03-14,Tampa Bay Lightning,New Jersey Devils
9,2023-03-27,New York Islanders,10,2023-03-25,Ottawa Senators,11,2023-03-24,Buffalo Sabres,12,2023-03-21,Minnesota Wild,13,2023-03-19,Tampa Bay Lightning,14,2023-03-18,Florida Panthers,15,2023-03-16,Tampa Bay Lightning,16,2023-03-14,Tampa Bay Lightning,17,2023-03-12,Carolina Hurricanes,New Jersey Devils
10,2023-03-25,Ottawa Senators,11,2023-03-24,Buffalo Sabres,12,2023-03-21,Minnesota Wild,13,2023-03-19,Tampa Bay Lightning,14,2023-03-18,Florida Panthers,15,2023-03-16,Tampa Bay Lightning,16,2023-03-14,Tampa Bay Lightning,17,2023-03-12,Carolina Hurricanes,18,2023-03-11,Montreal Canadiens,New Jersey Devils
11,2023-03-24,Buffalo Sabres,12,2023-03-21,Minnesota Wild,13,2023-03-19,Tampa Bay Lightning,14,2023-03-18,Florida Panthers,15,2023-03-16,Tampa Bay Lightning,16,2023-03-14,Tampa Bay Lightning,17,2023-03-12,Carolina Hurricanes,18,2023-03-11,Montreal Canadiens,19,2023-03-09,Washington Capitals,New Jersey Devils
