Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Philadelphia Flyers,2,2023-04-11,Pittsburgh Penguins,3,2023-04-10,Minnesota Wild,4,2023-04-08,Seattle Kraken,5,2023-04-06,Vancouver Canucks,6,2023-04-04,Calgary Flames,7,2023-04-01,New Jersey Devils,8,2023-03-30,St. Louis Blues,9,2023-03-28,Dallas Stars,Chicago Blackhawks
2,2023-04-11,Pittsburgh Penguins,3,2023-04-10,Minnesota Wild,4,2023-04-08,Seattle Kraken,5,2023-04-06,Vancouver Canucks,6,2023-04-04,Calgary Flames,7,2023-04-01,New Jersey Devils,8,2023-03-30,St. Louis Blues,9,2023-03-28,Dallas Stars,10,2023-03-26,Vancouver Canucks,Chicago Blackhawks
3,2023-04-10,Minnesota Wild,4,2023-04-08,Seattle Kraken,5,2023-04-06,Vancouver Canucks,6,2023-04-04,Calgary Flames,7,2023-04-01,New Jersey Devils,8,2023-03-30,St. Louis Blues,9,2023-03-28,Dallas Stars,10,2023-03-26,Vancouver Canucks,11,2023-03-25,Minnesota Wild,Chicago Blackhawks
4,2023-04-08,Seattle Kraken,5,2023-04-06,Vancouver Canucks,6,2023-04-04,Calgary Flames,7,2023-04-01,New Jersey Devils,8,2023-03-30,St. Louis Blues,9,2023-03-28,Dallas Stars,10,2023-03-26,Vancouver Canucks,11,2023-03-25,Minnesota Wild,12,2023-03-23,Washington Capitals,Chicago Blackhawks
5,2023-04-06,Vancouver Canucks,6,2023-04-04,Calgary Flames,7,2023-04-01,New Jersey Devils,8,2023-03-30,St. Louis Blues,9,2023-03-28,Dallas Stars,10,2023-03-26,Vancouver Canucks,11,2023-03-25,Minnesota Wild,12,2023-03-23,Washington Capitals,13,2023-03-20,Colorado Avalanche,Chicago Blackhawks
6,2023-04-04,Calgary Flames,7,2023-04-01,New Jersey Devils,8,2023-03-30,St. Louis Blues,9,2023-03-28,Dallas Stars,10,2023-03-26,Vancouver Canucks,11,2023-03-25,Minnesota Wild,12,2023-03-23,Washington Capitals,13,2023-03-20,Colorado Avalanche,14,2023-03-18,Arizona Coyotes,Chicago Blackhawks
7,2023-04-01,New Jersey Devils,8,2023-03-30,St. Louis Blues,9,2023-03-28,Dallas Stars,10,2023-03-26,Vancouver Canucks,11,2023-03-25,Minnesota Wild,12,2023-03-23,Washington Capitals,13,2023-03-20,Colorado Avalanche,14,2023-03-18,Arizona Coyotes,15,2023-03-16,Nashville Predators,Chicago Blackhawks
8,2023-03-30,St. Louis Blues,9,2023-03-28,Dallas Stars,10,2023-03-26,Vancouver Canucks,11,2023-03-25,Minnesota Wild,12,2023-03-23,Washington Capitals,13,2023-03-20,Colorado Avalanche,14,2023-03-18,Arizona Coyotes,15,2023-03-16,Nashville Predators,16,2023-03-14,Boston Bruins,Chicago Blackhawks
9,2023-03-28,Dallas Stars,10,2023-03-26,Vancouver Canucks,11,2023-03-25,Minnesota Wild,12,2023-03-23,Washington Capitals,13,2023-03-20,Colorado Avalanche,14,2023-03-18,Arizona Coyotes,15,2023-03-16,Nashville Predators,16,2023-03-14,Boston Bruins,17,2023-03-11,Tampa Bay Lightning,Chicago Blackhawks
10,2023-03-26,Vancouver Canucks,11,2023-03-25,Minnesota Wild,12,2023-03-23,Washington Capitals,13,2023-03-20,Colorado Avalanche,14,2023-03-18,Arizona Coyotes,15,2023-03-16,Nashville Predators,16,2023-03-14,Boston Bruins,17,2023-03-11,Tampa Bay Lightning,18,2023-03-10,Florida Panthers,Chicago Blackhawks
11,2023-03-25,Minnesota Wild,12,2023-03-23,Washington Capitals,13,2023-03-20,Colorado Avalanche,14,2023-03-18,Arizona Coyotes,15,2023-03-16,Nashville Predators,16,2023-03-14,Boston Bruins,17,2023-03-11,Tampa Bay Lightning,18,2023-03-10,Florida Panthers,19,2023-03-08,Detroit Red Wings,Chicago Blackhawks
12,2023-03-23,Washington Capitals,13,2023-03-20,Colorado Avalanche,14,2023-03-18,Arizona Coyotes,15,2023-03-16,Nashville Predators,16,2023-03-14,Boston Bruins,17,2023-03-11,Tampa Bay Lightning,18,2023-03-10,Florida Panthers,19,2023-03-08,Detroit Red Wings,20,2023-03-06,Ottawa Senators,Chicago Blackhawks
13,2023-03-20,Colorado Avalanche,14,2023-03-18,Arizona Coyotes,15,2023-03-16,Nashville Predators,16,2023-03-14,Boston Bruins,17,2023-03-11,Tampa Bay Lightning,18,2023-03-10,Florida Panthers,19,2023-03-08,Detroit Red Wings,20,2023-03-06,Ottawa Senators,21,2023-03-04,Nashville Predators,Chicago Blackhawks
14,2023-03-18,Arizona Coyotes,15,2023-03-16,Nashville Predators,16,2023-03-14,Boston Bruins,17,2023-03-11,Tampa Bay Lightning,18,2023-03-10,Florida Panthers,19,2023-03-08,Detroit Red Wings,20,2023-03-06,Ottawa Senators,21,2023-03-04,Nashville Predators,22,2023-03-02,Dallas Stars,Chicago Blackhawks
15,2023-03-16,Nashville Predators,16,2023-03-14,Boston Bruins,17,2023-03-11,Tampa Bay Lightning,18,2023-03-10,Florida Panthers,19,2023-03-08,Detroit Red Wings,20,2023-03-06,Ottawa Senators,21,2023-03-04,Nashville Predators,22,2023-03-02,Dallas Stars,23,2023-02-28,Arizona Coyotes,Chicago Blackhawks
16,2023-03-14,Boston Bruins,17,2023-03-11,Tampa Bay Lightning,18,2023-03-10,Florida Panthers,19,2023-03-08,Detroit Red Wings,20,2023-03-06,Ottawa Senators,21,2023-03-04,Nashville Predators,22,2023-03-02,Dallas Stars,23,2023-02-28,Arizona Coyotes,24,2023-02-27,Anaheim Ducks,Chicago Blackhawks
