Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-14,Columbus Blue Jackets,2,2023-04-13,Ottawa Senators,3,2023-04-11,New Jersey Devils,4,2023-04-10,New York Rangers,5,2023-04-08,Carolina Hurricanes,6,2023-04-06,Detroit Red Wings,7,2023-04-04,Florida Panthers,8,2023-04-01,Philadelphia Flyers,9,2023-03-31,New York Rangers,Buffalo Sabres
2,2023-04-13,Ottawa Senators,3,2023-04-11,New Jersey Devils,4,2023-04-10,New York Rangers,5,2023-04-08,Carolina Hurricanes,6,2023-04-06,Detroit Red Wings,7,2023-04-04,Florida Panthers,8,2023-04-01,Philadelphia Flyers,9,2023-03-31,New York Rangers,10,2023-03-27,Montreal Canadiens,Buffalo Sabres
3,2023-04-11,New Jersey Devils,4,2023-04-10,New York Rangers,5,2023-04-08,Carolina Hurricanes,6,2023-04-06,Detroit Red Wings,7,2023-04-04,Florida Panthers,8,2023-04-01,Philadelphia Flyers,9,2023-03-31,New York Rangers,10,2023-03-27,Montreal Canadiens,11,2023-03-25,New York Islanders,Buffalo Sabres
4,2023-04-10,New York Rangers,5,2023-04-08,Carolina Hurricanes,6,2023-04-06,Detroit Red Wings,7,2023-04-04,Florida Panthers,8,2023-04-01,Philadelphia Flyers,9,2023-03-31,New York Rangers,10,2023-03-27,Montreal Canadiens,11,2023-03-25,New York Islanders,12,2023-03-24,New Jersey Devils,Buffalo Sabres
5,2023-04-08,Carolina Hurricanes,6,2023-04-06,Detroit Red Wings,7,2023-04-04,Florida Panthers,8,2023-04-01,Philadelphia Flyers,9,2023-03-31,New York Rangers,10,2023-03-27,Montreal Canadiens,11,2023-03-25,New York Islanders,12,2023-03-24,New Jersey Devils,13,2023-03-21,Nashville Predators,Buffalo Sabres
6,2023-04-06,Detroit Red Wings,7,2023-04-04,Florida Panthers,8,2023-04-01,Philadelphia Flyers,9,2023-03-31,New York Rangers,10,2023-03-27,Montreal Canadiens,11,2023-03-25,New York Islanders,12,2023-03-24,New Jersey Devils,13,2023-03-21,Nashville Predators,14,2023-03-19,Boston Bruins,Buffalo Sabres
7,2023-04-04,Florida Panthers,8,2023-04-01,Philadelphia Flyers,9,2023-03-31,New York Rangers,10,2023-03-27,Montreal Canadiens,11,2023-03-25,New York Islanders,12,2023-03-24,New Jersey Devils,13,2023-03-21,Nashville Predators,14,2023-03-19,Boston Bruins,15,2023-03-17,Philadelphia Flyers,Buffalo Sabres
8,2023-04-01,Philadelphia Flyers,9,2023-03-31,New York Rangers,10,2023-03-27,Montreal Canadiens,11,2023-03-25,New York Islanders,12,2023-03-24,New Jersey Devils,13,2023-03-21,Nashville Predators,14,2023-03-19,Boston Bruins,15,2023-03-17,Philadelphia Flyers,16,2023-03-15,Washington Capitals,Buffalo Sabres
9,2023-03-31,New York Rangers,10,2023-03-27,Montreal Canadiens,11,2023-03-25,New York Islanders,12,2023-03-24,New Jersey Devils,13,2023-03-21,Nashville Predators,14,2023-03-19,Boston Bruins,15,2023-03-17,Philadelphia Flyers,16,2023-03-15,Washington Capitals,17,2023-03-13,Toronto Maple Leafs,Buffalo Sabres
10,2023-03-27,Montreal Canadiens,11,2023-03-25,New York Islanders,12,2023-03-24,New Jersey Devils,13,2023-03-21,Nashville Predators,14,2023-03-19,Boston Bruins,15,2023-03-17,Philadelphia Flyers,16,2023-03-15,Washington Capitals,17,2023-03-13,Toronto Maple Leafs,18,2023-03-11,New York Rangers,Buffalo Sabres
11,2023-03-25,New York Islanders,12,2023-03-24,New Jersey Devils,13,2023-03-21,Nashville Predators,14,2023-03-19,Boston Bruins,15,2023-03-17,Philadelphia Flyers,16,2023-03-15,Washington Capitals,17,2023-03-13,Toronto Maple Leafs,18,2023-03-11,New York Rangers,19,2023-03-09,Dallas Stars,Buffalo Sabres
12,2023-03-24,New Jersey Devils,13,2023-03-21,Nashville Predators,14,2023-03-19,Boston Bruins,15,2023-03-17,Philadelphia Flyers,16,2023-03-15,Washington Capitals,17,2023-03-13,Toronto Maple Leafs,18,2023-03-11,New York Rangers,19,2023-03-09,Dallas Stars,20,2023-03-07,New York Islanders,Buffalo Sabres
13,2023-03-21,Nashville Predators,14,2023-03-19,Boston Bruins,15,2023-03-17,Philadelphia Flyers,16,2023-03-15,Washington Capitals,17,2023-03-13,Toronto Maple Leafs,18,2023-03-11,New York Rangers,19,2023-03-09,Dallas Stars,20,2023-03-07,New York Islanders,21,2023-03-06,Edmonton Oilers,Buffalo Sabres
14,2023-03-19,Boston Bruins,15,2023-03-17,Philadelphia Flyers,16,2023-03-15,Washington Capitals,17,2023-03-13,Toronto Maple Leafs,18,2023-03-11,New York Rangers,19,2023-03-09,Dallas Stars,20,2023-03-07,New York Islanders,21,2023-03-06,Edmonton Oilers,22,2023-03-04,Tampa Bay Lightning,Buffalo Sabres
15,2023-03-17,Philadelphia Flyers,16,2023-03-15,Washington Capitals,17,2023-03-13,Toronto Maple Leafs,18,2023-03-11,New York Rangers,19,2023-03-09,Dallas Stars,20,2023-03-07,New York Islanders,21,2023-03-06,Edmonton Oilers,22,2023-03-04,Tampa Bay Lightning,23,2023-03-02,Boston Bruins,Buffalo Sabres
16,2023-03-15,Washington Capitals,17,2023-03-13,Toronto Maple Leafs,18,2023-03-11,New York Rangers,19,2023-03-09,Dallas Stars,20,2023-03-07,New York Islanders,21,2023-03-06,Edmonton Oilers,22,2023-03-04,Tampa Bay Lightning,23,2023-03-02,Boston Bruins,24,2023-02-28,Columbus Blue Jackets,Buffalo Sabres
