Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Vancouver Canucks,2,2023-04-10,Seattle Kraken,3,2023-04-08,Anaheim Ducks,4,2023-04-06,Seattle Kraken,5,2023-04-03,Seattle Kraken,6,2023-04-01,San Jose Sharks,7,2023-03-31,Dallas Stars,8,2023-03-27,Edmonton Oilers,9,2023-03-26,Colorado Avalanche,Arizona Coyotes
2,2023-04-10,Seattle Kraken,3,2023-04-08,Anaheim Ducks,4,2023-04-06,Seattle Kraken,5,2023-04-03,Seattle Kraken,6,2023-04-01,San Jose Sharks,7,2023-03-31,Dallas Stars,8,2023-03-27,Edmonton Oilers,9,2023-03-26,Colorado Avalanche,10,2023-03-24,Colorado Avalanche,Arizona Coyotes
3,2023-04-08,Anaheim Ducks,4,2023-04-06,Seattle Kraken,5,2023-04-03,Seattle Kraken,6,2023-04-01,San Jose Sharks,7,2023-03-31,Dallas Stars,8,2023-03-27,Edmonton Oilers,9,2023-03-26,Colorado Avalanche,10,2023-03-24,Colorado Avalanche,11,2023-03-22,Edmonton Oilers,Arizona Coyotes
4,2023-04-06,Seattle Kraken,5,2023-04-03,Seattle Kraken,6,2023-04-01,San Jose Sharks,7,2023-03-31,Dallas Stars,8,2023-03-27,Edmonton Oilers,9,2023-03-26,Colorado Avalanche,10,2023-03-24,Colorado Avalanche,11,2023-03-22,Edmonton Oilers,12,2023-03-21,Winnipeg Jets,Arizona Coyotes
5,2023-04-03,Seattle Kraken,6,2023-04-01,San Jose Sharks,7,2023-03-31,Dallas Stars,8,2023-03-27,Edmonton Oilers,9,2023-03-26,Colorado Avalanche,10,2023-03-24,Colorado Avalanche,11,2023-03-22,Edmonton Oilers,12,2023-03-21,Winnipeg Jets,13,2023-03-18,Chicago Blackhawks,Arizona Coyotes
6,2023-04-01,San Jose Sharks,7,2023-03-31,Dallas Stars,8,2023-03-27,Edmonton Oilers,9,2023-03-26,Colorado Avalanche,10,2023-03-24,Colorado Avalanche,11,2023-03-22,Edmonton Oilers,12,2023-03-21,Winnipeg Jets,13,2023-03-18,Chicago Blackhawks,14,2023-03-16,Vancouver Canucks,Arizona Coyotes
7,2023-03-31,Dallas Stars,8,2023-03-27,Edmonton Oilers,9,2023-03-26,Colorado Avalanche,10,2023-03-24,Colorado Avalanche,11,2023-03-22,Edmonton Oilers,12,2023-03-21,Winnipeg Jets,13,2023-03-18,Chicago Blackhawks,14,2023-03-16,Vancouver Canucks,15,2023-03-14,Calgary Flames,Arizona Coyotes
8,2023-03-27,Edmonton Oilers,9,2023-03-26,Colorado Avalanche,10,2023-03-24,Colorado Avalanche,11,2023-03-22,Edmonton Oilers,12,2023-03-21,Winnipeg Jets,13,2023-03-18,Chicago Blackhawks,14,2023-03-16,Vancouver Canucks,15,2023-03-14,Calgary Flames,16,2023-03-12,Minnesota Wild,Arizona Coyotes
9,2023-03-26,Colorado Avalanche,10,2023-03-24,Colorado Avalanche,11,2023-03-22,Edmonton Oilers,12,2023-03-21,Winnipeg Jets,13,2023-03-18,Chicago Blackhawks,14,2023-03-16,Vancouver Canucks,15,2023-03-14,Calgary Flames,16,2023-03-12,Minnesota Wild,17,2023-03-11,Colorado Avalanche,Arizona Coyotes
10,2023-03-24,Colorado Avalanche,11,2023-03-22,Edmonton Oilers,12,2023-03-21,Winnipeg Jets,13,2023-03-18,Chicago Blackhawks,14,2023-03-16,Vancouver Canucks,15,2023-03-14,Calgary Flames,16,2023-03-12,Minnesota Wild,17,2023-03-11,Colorado Avalanche,18,2023-03-09,Nashville Predators,Arizona Coyotes
11,2023-03-22,Edmonton Oilers,12,2023-03-21,Winnipeg Jets,13,2023-03-18,Chicago Blackhawks,14,2023-03-16,Vancouver Canucks,15,2023-03-14,Calgary Flames,16,2023-03-12,Minnesota Wild,17,2023-03-11,Colorado Avalanche,18,2023-03-09,Nashville Predators,19,2023-03-07,St. Louis Blues,Arizona Coyotes
12,2023-03-21,Winnipeg Jets,13,2023-03-18,Chicago Blackhawks,14,2023-03-16,Vancouver Canucks,15,2023-03-14,Calgary Flames,16,2023-03-12,Minnesota Wild,17,2023-03-11,Colorado Avalanche,18,2023-03-09,Nashville Predators,19,2023-03-07,St. Louis Blues,20,2023-03-05,New Jersey Devils,Arizona Coyotes
13,2023-03-18,Chicago Blackhawks,14,2023-03-16,Vancouver Canucks,15,2023-03-14,Calgary Flames,16,2023-03-12,Minnesota Wild,17,2023-03-11,Colorado Avalanche,18,2023-03-09,Nashville Predators,19,2023-03-07,St. Louis Blues,20,2023-03-05,New Jersey Devils,21,2023-03-03,Carolina Hurricanes,Arizona Coyotes
