Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Carolina Hurricanes,2,2023-04-10,Toronto Maple Leafs,3,2023-04-08,Washington Capitals,4,2023-04-06,Ottawa Senators,5,2023-04-04,Buffalo Sabres,6,2023-04-01,Columbus Blue Jackets,7,2023-03-30,Montreal Canadiens,8,2023-03-29,Toronto Maple Leafs,9,2023-03-27,Ottawa Senators,Florida Panthers
2,2023-04-10,Toronto Maple Leafs,3,2023-04-08,Washington Capitals,4,2023-04-06,Ottawa Senators,5,2023-04-04,Buffalo Sabres,6,2023-04-01,Columbus Blue Jackets,7,2023-03-30,Montreal Canadiens,8,2023-03-29,Toronto Maple Leafs,9,2023-03-27,Ottawa Senators,10,2023-03-25,New York Rangers,Florida Panthers
3,2023-04-08,Washington Capitals,4,2023-04-06,Ottawa Senators,5,2023-04-04,Buffalo Sabres,6,2023-04-01,Columbus Blue Jackets,7,2023-03-30,Montreal Canadiens,8,2023-03-29,Toronto Maple Leafs,9,2023-03-27,Ottawa Senators,10,2023-03-25,New York Rangers,11,2023-03-23,Toronto Maple Leafs,Florida Panthers
4,2023-04-06,Ottawa Senators,5,2023-04-04,Buffalo Sabres,6,2023-04-01,Columbus Blue Jackets,7,2023-03-30,Montreal Canadiens,8,2023-03-29,Toronto Maple Leafs,9,2023-03-27,Ottawa Senators,10,2023-03-25,New York Rangers,11,2023-03-23,Toronto Maple Leafs,12,2023-03-21,Philadelphia Flyers,Florida Panthers
5,2023-04-04,Buffalo Sabres,6,2023-04-01,Columbus Blue Jackets,7,2023-03-30,Montreal Canadiens,8,2023-03-29,Toronto Maple Leafs,9,2023-03-27,Ottawa Senators,10,2023-03-25,New York Rangers,11,2023-03-23,Toronto Maple Leafs,12,2023-03-21,Philadelphia Flyers,13,2023-03-20,Detroit Red Wings,Florida Panthers
6,2023-04-01,Columbus Blue Jackets,7,2023-03-30,Montreal Canadiens,8,2023-03-29,Toronto Maple Leafs,9,2023-03-27,Ottawa Senators,10,2023-03-25,New York Rangers,11,2023-03-23,Toronto Maple Leafs,12,2023-03-21,Philadelphia Flyers,13,2023-03-20,Detroit Red Wings,14,2023-03-18,New Jersey Devils,Florida Panthers
7,2023-03-30,Montreal Canadiens,8,2023-03-29,Toronto Maple Leafs,9,2023-03-27,Ottawa Senators,10,2023-03-25,New York Rangers,11,2023-03-23,Toronto Maple Leafs,12,2023-03-21,Philadelphia Flyers,13,2023-03-20,Detroit Red Wings,14,2023-03-18,New Jersey Devils,15,2023-03-16,Montreal Canadiens,Florida Panthers
8,2023-03-29,Toronto Maple Leafs,9,2023-03-27,Ottawa Senators,10,2023-03-25,New York Rangers,11,2023-03-23,Toronto Maple Leafs,12,2023-03-21,Philadelphia Flyers,13,2023-03-20,Detroit Red Wings,14,2023-03-18,New Jersey Devils,15,2023-03-16,Montreal Canadiens,16,2023-03-11,Winnipeg Jets,Florida Panthers
9,2023-03-27,Ottawa Senators,10,2023-03-25,New York Rangers,11,2023-03-23,Toronto Maple Leafs,12,2023-03-21,Philadelphia Flyers,13,2023-03-20,Detroit Red Wings,14,2023-03-18,New Jersey Devils,15,2023-03-16,Montreal Canadiens,16,2023-03-11,Winnipeg Jets,17,2023-03-10,Chicago Blackhawks,Florida Panthers
10,2023-03-25,New York Rangers,11,2023-03-23,Toronto Maple Leafs,12,2023-03-21,Philadelphia Flyers,13,2023-03-20,Detroit Red Wings,14,2023-03-18,New Jersey Devils,15,2023-03-16,Montreal Canadiens,16,2023-03-11,Winnipeg Jets,17,2023-03-10,Chicago Blackhawks,18,2023-03-07,Vegas Golden Knights,Florida Panthers
