Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Colorado Avalanche,2,2023-04-11,Minnesota Wild,3,2023-04-10,San Jose Sharks,4,2023-04-08,Nashville Predators,5,2023-04-05,Calgary Flames,6,2023-04-02,New Jersey Devils,7,2023-03-31,Detroit Red Wings,8,2023-03-28,San Jose Sharks,9,2023-03-25,Los Angeles Kings,Winnipeg Jets
2,2023-04-11,Minnesota Wild,3,2023-04-10,San Jose Sharks,4,2023-04-08,Nashville Predators,5,2023-04-05,Calgary Flames,6,2023-04-02,New Jersey Devils,7,2023-03-31,Detroit Red Wings,8,2023-03-28,San Jose Sharks,9,2023-03-25,Los Angeles Kings,10,2023-03-23,Anaheim Ducks,Winnipeg Jets
3,2023-04-10,San Jose Sharks,4,2023-04-08,Nashville Predators,5,2023-04-05,Calgary Flames,6,2023-04-02,New Jersey Devils,7,2023-03-31,Detroit Red Wings,8,2023-03-28,San Jose Sharks,9,2023-03-25,Los Angeles Kings,10,2023-03-23,Anaheim Ducks,11,2023-03-21,Arizona Coyotes,Winnipeg Jets
4,2023-04-08,Nashville Predators,5,2023-04-05,Calgary Flames,6,2023-04-02,New Jersey Devils,7,2023-03-31,Detroit Red Wings,8,2023-03-28,San Jose Sharks,9,2023-03-25,Los Angeles Kings,10,2023-03-23,Anaheim Ducks,11,2023-03-21,Arizona Coyotes,12,2023-03-19,St. Louis Blues,Winnipeg Jets
5,2023-04-05,Calgary Flames,6,2023-04-02,New Jersey Devils,7,2023-03-31,Detroit Red Wings,8,2023-03-28,San Jose Sharks,9,2023-03-25,Los Angeles Kings,10,2023-03-23,Anaheim Ducks,11,2023-03-21,Arizona Coyotes,12,2023-03-19,St. Louis Blues,13,2023-03-18,Nashville Predators,Winnipeg Jets
6,2023-04-02,New Jersey Devils,7,2023-03-31,Detroit Red Wings,8,2023-03-28,San Jose Sharks,9,2023-03-25,Los Angeles Kings,10,2023-03-23,Anaheim Ducks,11,2023-03-21,Arizona Coyotes,12,2023-03-19,St. Louis Blues,13,2023-03-18,Nashville Predators,14,2023-03-16,Boston Bruins,Winnipeg Jets
7,2023-03-31,Detroit Red Wings,8,2023-03-28,San Jose Sharks,9,2023-03-25,Los Angeles Kings,10,2023-03-23,Anaheim Ducks,11,2023-03-21,Arizona Coyotes,12,2023-03-19,St. Louis Blues,13,2023-03-18,Nashville Predators,14,2023-03-16,Boston Bruins,15,2023-03-14,Carolina Hurricanes,Winnipeg Jets
8,2023-03-28,San Jose Sharks,9,2023-03-25,Los Angeles Kings,10,2023-03-23,Anaheim Ducks,11,2023-03-21,Arizona Coyotes,12,2023-03-19,St. Louis Blues,13,2023-03-18,Nashville Predators,14,2023-03-16,Boston Bruins,15,2023-03-14,Carolina Hurricanes,16,2023-03-12,Tampa Bay Lightning,Winnipeg Jets
9,2023-03-25,Los Angeles Kings,10,2023-03-23,Anaheim Ducks,11,2023-03-21,Arizona Coyotes,12,2023-03-19,St. Louis Blues,13,2023-03-18,Nashville Predators,14,2023-03-16,Boston Bruins,15,2023-03-14,Carolina Hurricanes,16,2023-03-12,Tampa Bay Lightning,17,2023-03-11,Florida Panthers,Winnipeg Jets
10,2023-03-23,Anaheim Ducks,11,2023-03-21,Arizona Coyotes,12,2023-03-19,St. Louis Blues,13,2023-03-18,Nashville Predators,14,2023-03-16,Boston Bruins,15,2023-03-14,Carolina Hurricanes,16,2023-03-12,Tampa Bay Lightning,17,2023-03-11,Florida Panthers,18,2023-03-08,Minnesota Wild,Winnipeg Jets
