Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Los Angeles Kings,2,2023-04-11,Vancouver Canucks,3,2023-04-09,Colorado Avalanche,4,2023-04-08,Arizona Coyotes,5,2023-04-05,Edmonton Oilers,6,2023-04-02,Calgary Flames,7,2023-04-01,Edmonton Oilers,8,2023-03-30,Seattle Kraken,9,2023-03-27,Colorado Avalanche,Anaheim Ducks
2,2023-04-11,Vancouver Canucks,3,2023-04-09,Colorado Avalanche,4,2023-04-08,Arizona Coyotes,5,2023-04-05,Edmonton Oilers,6,2023-04-02,Calgary Flames,7,2023-04-01,Edmonton Oilers,8,2023-03-30,Seattle Kraken,9,2023-03-27,Colorado Avalanche,10,2023-03-25,St. Louis Blues,Anaheim Ducks
3,2023-04-09,Colorado Avalanche,4,2023-04-08,Arizona Coyotes,5,2023-04-05,Edmonton Oilers,6,2023-04-02,Calgary Flames,7,2023-04-01,Edmonton Oilers,8,2023-03-30,Seattle Kraken,9,2023-03-27,Colorado Avalanche,10,2023-03-25,St. Louis Blues,11,2023-03-23,Winnipeg Jets,Anaheim Ducks
4,2023-04-08,Arizona Coyotes,5,2023-04-05,Edmonton Oilers,6,2023-04-02,Calgary Flames,7,2023-04-01,Edmonton Oilers,8,2023-03-30,Seattle Kraken,9,2023-03-27,Colorado Avalanche,10,2023-03-25,St. Louis Blues,11,2023-03-23,Winnipeg Jets,12,2023-03-21,Calgary Flames,Anaheim Ducks
5,2023-04-05,Edmonton Oilers,6,2023-04-02,Calgary Flames,7,2023-04-01,Edmonton Oilers,8,2023-03-30,Seattle Kraken,9,2023-03-27,Colorado Avalanche,10,2023-03-25,St. Louis Blues,11,2023-03-23,Winnipeg Jets,12,2023-03-21,Calgary Flames,13,2023-03-19,Vancouver Canucks,Anaheim Ducks
6,2023-04-02,Calgary Flames,7,2023-04-01,Edmonton Oilers,8,2023-03-30,Seattle Kraken,9,2023-03-27,Colorado Avalanche,10,2023-03-25,St. Louis Blues,11,2023-03-23,Winnipeg Jets,12,2023-03-21,Calgary Flames,13,2023-03-19,Vancouver Canucks,14,2023-03-17,Columbus Blue Jackets,Anaheim Ducks
7,2023-04-01,Edmonton Oilers,8,2023-03-30,Seattle Kraken,9,2023-03-27,Colorado Avalanche,10,2023-03-25,St. Louis Blues,11,2023-03-23,Winnipeg Jets,12,2023-03-21,Calgary Flames,13,2023-03-19,Vancouver Canucks,14,2023-03-17,Columbus Blue Jackets,15,2023-03-15,New York Islanders,Anaheim Ducks
8,2023-03-30,Seattle Kraken,9,2023-03-27,Colorado Avalanche,10,2023-03-25,St. Louis Blues,11,2023-03-23,Winnipeg Jets,12,2023-03-21,Calgary Flames,13,2023-03-19,Vancouver Canucks,14,2023-03-17,Columbus Blue Jackets,15,2023-03-15,New York Islanders,16,2023-03-12,Nashville Predators,Anaheim Ducks
9,2023-03-27,Colorado Avalanche,10,2023-03-25,St. Louis Blues,11,2023-03-23,Winnipeg Jets,12,2023-03-21,Calgary Flames,13,2023-03-19,Vancouver Canucks,14,2023-03-17,Columbus Blue Jackets,15,2023-03-15,New York Islanders,16,2023-03-12,Nashville Predators,17,2023-03-10,Calgary Flames,Anaheim Ducks
10,2023-03-25,St. Louis Blues,11,2023-03-23,Winnipeg Jets,12,2023-03-21,Calgary Flames,13,2023-03-19,Vancouver Canucks,14,2023-03-17,Columbus Blue Jackets,15,2023-03-15,New York Islanders,16,2023-03-12,Nashville Predators,17,2023-03-10,Calgary Flames,18,2023-03-08,Vancouver Canucks,Anaheim Ducks
